"pair","date","year","village","district","vilno","disno","treat","poverty","pop2000","lpop2000","pret","pret.1","diff","groznyy","elevation","lelev","tariq","nn","lnn","reb","garrison","vildays","deaths","deathsd","wounded","woundedd","fail","swept","prop","propd","lprop","history","historyd","lhistory","change","decrease","increase","abandon","iso"
1,"6/1/2000",2000,"Elistanzhi","Vedenskiy",36,15,0,3,1845,7.52023506164551,4,4,-1,0,702,6.55393409729004,0,2.84699988365173,1.04626595973969,1,1,28,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,-1,1,0,0,4
1,"6/1/2000",2000,"Malye Shuani","Nozhai-Yurtovskiy",79,9,1,3,323,5.7776517868042,0,0,1,0,670,6.50727701187134,0,1.48160004615784,0.393122613430023,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,3,6
2,"6/5/2000",2000,"Belgatoy","Shalinskiy",15,10,1,2,3395,8.13005924224854,1,1,-1,0,809,6.69579887390137,0,4.80000019073486,1.5686160326004,1,0,90,34,1,0,0,0,0,0,0,0,0,0,0,-1,1,0,2,0
2,"6/5/2000",2000,"Oktya'brskoe","Vedenskiy",98,15,0,3,2724,7.90985679626465,0,0,0,0,667,6.50278997421265,0,1.48160004615784,0.393122613430023,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,5
3,"6/5/2000",2000,"Chiri-Yurt","Shalinskiy",24,10,0,2,11316,9.3339729309082,4,4,1,0,313,5.74620294570923,0,1.192999958992,0.176471099257469,1,1,25,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,1,0,1,0,4
3,"6/5/2000",2000,"Gansolchu","Nozhai-Yurtovskiy",40,9,1,3,823,6.71295595169067,0,0,0,0,738,6.60394382476807,0,1.79999995231628,0.587786614894867,1,0,90,0,0,0,0,0,0,2,1,1.09861195087433,0,0,0,0,0,0,0,5
4,"6/5/2000",2000,"Achkoi-Martan","Achkhoi-Martanovskiy",2,1,0,2,20350,9.92083644866943,4,4,4,0,246,5.50533199310303,0,4.67000007629395,1.54115903377533,0,1,1,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,1,0,1,0,1
4,"6/5/2000",2000,"Khidi-Khutor","Shalinskiy",65,10,1,2,42,3.73766994476318,3,3,-2,0,490,6.19440603256226,0,0.740800023078918,-0.300024598836899,1,0,11,0,0,0,0,1,0,0,0,0,0,0,0,-1,1,0,4,9
5,"6/5/2000",2000,"Agishbatoi","Vedenskiy",3,15,0,3,14,2.63905692100525,2,2,-2,0,816,6.70441389083862,0,1.48160004615784,0.393122613430023,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,-1,1,0,0,5
5,"6/5/2000",2000,"Shirdi-Mokhk","Vedenskiy",117,15,1,3,391,5.96870803833008,1,1,-1,0,639,6.45990514755249,0,1.66680002212524,0.510905623435974,1,0,90,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,3,7
6,"6/5/2000",2000,"Marshen-Kali","Vedenskiy",80,15,0,3,500,6.21460819244385,0,0,0,0,1139,7.03790616989136,0,0.740800023078918,-0.300024598836899,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,1,7
6,"6/5/2000",2000,"Tazen-Kale","Vedenskiy",127,15,1,3,243,5.49306201934814,0,0,0,0,698,6.54821920394897,0,1.11119997501373,0.105440497398376,1,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
7,"6/5/2000",2000,"Duba-Yurt","Shalinskiy",30,10,0,2,955,6.86171197891235,0,0,0,0,372,5.91889381408691,0,3.01999998092651,1.10525703430176,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,5
7,"6/5/2000",2000,"Yalkhoy-Mokhk","Shalinskiy",141,10,1,2,1949,7.57507181167603,1,1,-1,0,398,5.98645210266113,0,1.48160004615784,0.393122613430023,1,0,90,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,3,5
8,"6/17/2000",2000,"Ersenoi","Vedenskiy",37,15,0,3,20,2.9957320690155,0,0,0,0,754,6.62539196014404,0,2.72199988365173,1.00136697292328,1,1,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,3,10
8,"6/17/2000",2000,"Shatoi","Shatoiskiy",115,11,1,3,1669,7.4199800491333,7,7,-4,0,495,6.2045578956604,0,1.82500004768372,0.601580023765564,0,1,41,2,1,0,0,1,0,0,0,0,0,0,0,-1,1,0,7,14
9,"7/1/2000",2000,"Agishty","Shalinskiy",4,10,1,2,780,6.65929412841797,0,0,0,0,455,6.12029695510864,0,4.78800010681152,1.56611299514771,1,0,90,7,1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,3
9,"7/1/2000",2000,"Serzhen-Yurt","Shalinskiy",111,10,0,2,3244,8.08456230163574,8,8,-4,0,325,5.7838249206543,0,5.23600006103516,1.65555799007416,1,0,50,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,-1,1,0,0,1
10,"7/2/2000",2000,"Shali","Shalinskiy",113,10,0,2,29011,10.275429725647,6,6,0,0,227,5.42495012283325,0,4.34999990463257,1.47017598152161,1,1,24,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,0,0,0,0,1
10,"7/2/2000",2000,"Urus-Martan","Urus-Martanovskiy",136,14,1,2,41122,10.6243000030518,2,2,2,0,234,5.45532083511353,1,3.7739999294281,1.32813501358032,0,1,90,0,0,0,0,0,1,0,0,0,2,1,1.09861195087433,1,0,1,0,3
11,"7/5/2000",2000,"Avarskoye","Shatoiskiy",11,11,0,3,125,4.82831382751465,0,0,0,0,787,6.66822814941406,0,1.4210000038147,0.351360887289047,0,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,2,8
11,"7/5/2000",2000,"Yermolovskiy","Groznenskiy",142,3,1,2,123,4.81218385696411,0,0,0,0,184,5.21493577957153,0,2.40759992599487,0.878630399703979,0,0,90,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,3
12,"7/17/2000",2000,"Agishty","Shalinskiy",4,10,1,2,780,6.65929412841797,0,0,0,0,455,6.12029695510864,0,4.78800010681152,1.56611299514771,1,0,90,7,1,14,1,0,0,0,0,0,2,1,1.09861195087433,0,0,0,0,3
12,"7/17/2000",2000,"Sel'mentauzen","Vedenskiy",110,15,0,3,1021,6.92853784561157,0,0,1,0,796,6.67959880828857,0,0.275599986314774,-1.28880500793457,1,0,10,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,1,0,1,0,4
13,"7/18/2000",2000,"Alkhan-Kala","Groznenskiy",6,3,0,2,7787,8.9602108001709,1,1,0,0,195,5.27299976348877,0,1.58399999141693,0.459953308105469,0,0,23,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0,0,0,0,5
13,"7/18/2000",2000,"Tsotan-Yurt","Shalinskiy",134,10,1,2,9064,9.1120662689209,1,1,1,0,139,4.93447399139404,0,3.76999998092651,1.32707500457764,1,0,21,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1
14,"8/5/2000",2000,"Novye Aldy","Groznenskiy",94,3,1,2,2500,7.82404613494873,4,4,-1,0,150,5.0106348991394,0,1.56500005722046,0.447885900735855,0,0,2,1,1,2,1,1,0,3,1,1.38629400730133,0,0,0,-1,1,0,0,5
14,"8/5/2000",2000,"Zakan-Yurt","Achkhoi-Martanovskiy",143,1,0,2,5464,8.60593605041504,2,2,-2,0,284,5.64897394180298,0,3.7739999294281,1.32813501358032,0,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,-1,1,0,0,3
15,"8/6/2000",2000,"Novye Aldy","Groznenskiy",94,3,1,2,2500,7.82404613494873,4,4,-1,0,150,5.0106348991394,0,1.56500005722046,0.447885900735855,0,0,1,1,1,2,1,1,0,3,1,1.38629400730133,1,1,0.6931471824646,-1,1,0,0,5
15,"8/6/2000",2000,"Shaami-Yurt","Achkhoi-Martanovskiy",112,1,0,2,3636,8.19863986968994,0,0,0,0,203,5.3132061958313,0,4.1269998550415,1.41755104064941,0,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,3
16,"8/6/2000",2000,"Kirova","Naurskiy",68,8,0,1,2100,7.64969301223755,3,3,-3,0,161,5.08140420913696,1,3.48900008201599,1.24961495399475,0,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,-1,1,0,0,1
16,"8/6/2000",2000,"Petropavlovskaya","Groznenskiy",102,3,1,2,3257,8.08856201171875,7,7,-4,0,116,4.75359010696411,1,6.12900018692017,1.81303203105927,0,0,49,2,1,0,0,1,0,0,0,0,0,0,0,-1,1,0,0,1
17,"9/2/2000",2000,"Sharo-Argun","Vedenskiy",114,15,1,3,540,6.29156923294067,0,0,0,0,893,6.79458713531494,0,1.79999995231628,0.587786614894867,1,0,90,0,0,6,1,0,0,34,1,3.55534791946411,0,0,0,0,0,0,0,6
17,"9/2/2000",2000,"Trekhgor'ye","Shalinskiy",131,10,0,2,569,6.34388113021851,0,0,0,0,548,6.30627489089966,0,3.7039999961853,1.30941295623779,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,3,5
18,"9/4/2000",2000,"Kurchaloi","Kurchaloevskiy",72,6,0,2,12613,9.44248294830322,3,3,3,0,202,5.30826807022095,0,3.24399995803833,1.17680704593658,1,1,10,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,1,0,1,0,2
18,"9/4/2000",2000,"Starye Atagi","Groznenskiy",122,3,1,2,11205,9.32411575317383,1,1,1,0,273,5.60947179794312,0,3.66899991035461,1.29991900920868,0,1,36,0,0,0,0,1,1,10,1,2.39789509773254,0,0,0,1,0,1,0,2
19,"9/6/2000",2000,"Grozny (Leninskiy)","Groznyy",74,2,1,1,18038,9.80023574829102,21,21,-6,1,130,4.86753511428833,0,4.68400001525879,1.54415202140808,0,1,3,5,1,7,1,1,1,11,1,2.48490691184998,0,0,0,-1,1,0,0,4
19,"9/6/2000",2000,"Staropomyslovskiy (Groznyy)","Groznyy",121,2,0,1,20864,9.94578075408936,16,16,-3,1,130,4.86753511428833,0,4.68400001525879,1.54415202140808,0,1,3,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,-1,1,0,0,4
20,"9/6/2000",2000,"Avtury","Shalinskiy",12,10,0,2,10724,9.28023910522461,3,3,-1,0,247,5.5093879699707,0,5.23600006103516,1.65555799007416,1,1,1,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,-1,1,0,0,1
20,"9/6/2000",2000,"Starye Atagi","Groznenskiy",122,3,1,2,11205,9.32411575317383,1,1,1,0,273,5.60947179794312,0,3.66899991035461,1.29991900920868,0,1,34,1,0,0,0,1,1,34,1,3.55534791946411,1,1,0.6931471824646,1,0,1,0,2
21,"9/8/2000",2000,"Michurina","Groznenskiy",85,3,1,2,419,6.03787088394165,3,3,-1,0,109,4.6913480758667,0,1.24399995803833,0.21833199262619,0,0,60,13,1,12,1,1,0,8,1,2.19722509384155,1,1,0.6931471824646,-1,1,0,0,4
21,"9/8/2000",2000,"Tashi","Kurchaloevskiy",126,6,0,2,587,6.37502479553223,0,0,0,0,674,6.51322984695435,0,3.14840006828308,1.1468939781189,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,6
22,"9/9/2000",2000,"Novogroznenskoi","Gudermesskiy",93,4,0,2,9426,9.15122699737549,1,1,-1,0,56,4.02535200119019,0,1.4099999666214,0.343589693307877,1,1,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,-1,1,0,0,2
22,"9/9/2000",2000,"Tsotan-Yurt","Shalinskiy",134,10,1,2,9064,9.1120662689209,3,3,-2,0,139,4.93447399139404,0,3.76999998092651,1.32707500457764,1,0,70,8,1,5,1,1,1,3,1,1.38629400730133,1,1,0.6931471824646,-1,1,0,0,1
23,"9/11/2000",2000,"Gekhi (Blagodatnoye)","Urus-Martanovskiy",43,14,0,2,10717,9.27958679199219,5,5,-3,0,222,5.4026780128479,0,5.46600008010864,1.69854700565338,0,0,71,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,-1,1,0,0,0
23,"9/11/2000",2000,"Novye Atagi","Shalinskiy",95,10,1,2,9311,9.13895130157471,0,0,1,0,266,5.58349609375,0,3.08599996566772,1.12687599658966,1,0,21,0,0,0,0,1,0,3,1,1.38629400730133,0,0,0,1,0,1,0,1
24,"9/15/2000",2000,"Alkhazurovo","Urus-Martanovskiy",8,14,0,2,5365,8.58765125274658,0,0,0,0,389,5.96357917785645,0,2.43899989128113,0.891588091850281,0,0,90,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0,0,0,0,4
24,"9/15/2000",2000,"Tangy-Chu","Urus-Martanovskiy",125,14,1,2,1624,7.39264822006226,0,0,0,0,322,5.7745509147644,0,3.22499990463257,1.17093300819397,0,0,90,0,0,0,0,0,0,2,1,1.09861195087433,0,0,0,0,0,0,2,3
25,"9/21/2000",2000,"Michurina","Groznenskiy",85,3,1,2,419,6.03787088394165,2,2,0,0,109,4.6913480758667,0,1.24399995803833,0.21833199262619,0,0,73,1,1,0,0,1,0,1,1,0.6931471824646,0,0,0,0,0,0,0,4
25,"9/21/2000",2000,"Podgornyy","Nadterechny",103,7,0,1,1417,7.25629711151123,0,0,0,0,216,5.37527799606323,1,1.89999997615814,0.641853928565979,0,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,2
26,"9/24/2000",2000,"Argun","Shalinskiy",9,10,1,1,23102,10.0476703643799,2,2,0,0,117,4.76217412948608,0,1.69900000095367,0.53003978729248,1,1,7,15,1,42,1,1,1,3,1,1.38629400730133,0,0,0,0,0,0,0,2
26,"9/24/2000",2000,"Shali","Shalinskiy",113,10,0,2,29011,10.275429725647,5,5,1,0,227,5.42495012283325,0,4.34999990463257,1.47017598152161,1,1,10,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,1,0,1,0,1
27,"10/27/2000",2000,"Khatuni","Vedenskiy",64,15,1,3,1613,7.38585090637207,0,0,0,0,614,6.41999483108521,0,2.16199994087219,0.771033704280853,1,0,90,1,1,0,0,0,0,1,1,0.6931471824646,0,0,0,0,0,0,0,3
27,"10/27/2000",2000,"Tevzena","Vedenskiy",129,15,0,3,1699,7.43779516220093,0,0,0,0,572,6.34913921356201,0,0.607200026512146,-0.498896986246109,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,4
28,"11/2/2000",2000,"Gansolchu","Nozhai-Yurtovskiy",40,9,1,3,823,6.71295595169067,0,0,0,0,738,6.60394382476807,0,1.79999995231628,0.587786614894867,1,0,90,0,0,0,0,0,0,2,1,1.09861195087433,1,1,0.6931471824646,0,0,0,0,5
28,"11/2/2000",2000,"Sovetskoye","Shatoiskiy",118,11,0,3,1103,7.00578880310059,0,0,0,0,526,6.26530122756958,0,1.66680002212524,0.510905623435974,0,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,2,6
29,"11/25/2000",2000,"Grozny  (Zavodskiy)","Groznyy",144,2,1,1,11783,9.37441253662109,18,18,2,1,130,4.86753511428833,0,4.68400001525879,1.54415202140808,0,1,6,3,1,0,0,1,0,5,1,1.79175901412964,0,0,0,1,0,1,0,4
29,"11/25/2000",2000,"Oktyabr'skiy (Groznyy)","Groznyy",97,2,0,1,16520,9.712327003479,14,14,0,1,130,4.86753511428833,0,4.68400001525879,1.54415202140808,0,1,4,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0,0,0,0,4
30,"11/27/2000",2000,"Borzoi","Shatoiskiy",20,11,0,3,4313,8.36938858032227,1,1,-1,0,919,6.82328605651855,0,0.925999999046326,-0.0768809989094734,0,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,-1,1,0,3,5
30,"11/27/2000",2000,"Makhkety","Vedenskiy",77,15,1,3,3495,8.15908908843994,1,1,-1,0,649,6.47543287277222,0,1.67599999904633,0.516409993171692,1,0,90,1,1,1,1,0,0,3,1,1.38629400730133,0,0,0,-1,1,0,0,6
31,"11/27/2000",2000,"Mesker-Yurt","Shalinskiy",84,10,1,2,7674,8.94559288024902,1,1,-1,0,135,4.90527486801147,0,6.06400012969971,1.80236995220184,1,0,90,1,1,3,1,0,0,21,1,3.09104299545288,0,0,0,-1,1,0,0,0
31,"11/27/2000",2000,"Tolstoy-Yurt","Groznenskiy",130,3,0,2,6934,8.84419345855713,4,4,-4,0,149,5.00394582748413,1,1.22599995136261,0.203756794333458,1,1,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,-1,1,0,0,2
32,"11/29/2000",2000,"Dyshne-Vedeno","Vedenskiy",33,15,1,3,3572,8.18088054656982,0,0,0,0,774,6.65157222747803,0,2.28500008583069,0.826366126537323,1,0,90,1,1,3,1,0,0,1,1,0.6931471824646,0,0,0,0,0,0,0,6
32,"11/29/2000",2000,"Vedeno","Vedenskiy",138,15,0,3,1512,7.32118797302246,5,5,1,0,702,6.55393409729004,0,1.3309999704361,0.285930514335632,1,0,8,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,1,0,1,0,7
33,"12/9/2000",2000,"Staropomyslovskiy (Groznyy)","Groznyy",121,2,0,1,20864,9.94578075408936,17,17,3,1,130,4.86753511428833,0,4.68400001525879,1.54415202140808,0,1,9,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,0,1,0,4
33,"12/9/2000",2000,"Urus-Martan","Urus-Martanovskiy",136,14,1,2,41122,10.6243000030518,4,4,0,0,234,5.45532083511353,1,3.7739999294281,1.32813501358032,0,1,1,0,0,4,1,1,1,12,1,2.56494903564453,1,1,0.6931471824646,0,0,0,0,3
34,"12/13/2000",2000,"Aslanbek-Sherpivo","Vedenskiy",10,15,0,3,204,5.31812000274658,0,0,0,0,986,6.89365577697754,0,0.740800023078918,-0.300024598836899,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,4
34,"12/13/2000",2000,"Urus-Martan","Urus-Martanovskiy",136,14,1,2,41122,10.6243000030518,4,4,0,0,234,5.45532083511353,1,3.7739999294281,1.32813501358032,0,1,13,0,0,4,1,1,1,12,1,2.56494903564453,0,0,0,0,0,0,0,3
35,"12/15/2000",2000,"Goity","Urus-Martanovskiy",50,14,0,2,11492,9.34940624237061,4,4,-4,0,217,5.37989711761475,0,4.65700006484985,1.53837096691132,0,0,90,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,-1,1,0,0,1
35,"12/15/2000",2000,"Makhkety","Vedenskiy",77,15,1,3,3495,8.15908908843994,1,1,-1,0,649,6.47543287277222,0,1.67599999904633,0.516409993171692,1,0,90,3,1,5,1,0,0,0,0,0,1,1,0.6931471824646,-1,1,0,0,6
36,"12/20/2000",2000,"Avtury","Shalinskiy",12,10,0,2,10724,9.28023910522461,3,3,-1,0,247,5.5093879699707,0,5.23600006103516,1.65555799007416,1,1,56,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,-1,1,0,0,1
36,"12/20/2000",2000,"Grozny (Leninskiy)","Groznyy",74,2,1,1,18038,9.80023574829102,27,27,-5,1,130,4.86753511428833,0,4.68400001525879,1.54415202140808,0,1,1,10,1,12,1,1,1,1,1,0.6931471824646,1,1,0.6931471824646,-1,1,0,0,4
37,"1/24/2001",2001,"Chechen-Aul","Groznenskiy",22,3,0,2,6281,8.74528408050537,2,2,3,0,202,5.30826807022095,0,6.49200010299683,1.87057101726532,0,0,3,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,0,1,0,0
37,"1/24/2001",2001,"Novye Atagi","Shalinskiy",95,10,1,2,9311,9.13895130157471,0,0,2,0,266,5.58349609375,0,3.08599996566772,1.12687599658966,1,0,48,0,0,0,0,1,1,0,0,0,1,1,0.6931471824646,1,0,1,0,1
38,"1/26/2001",2001,"Dutsu-khote","Vedenskiy",31,15,1,3,400,5.99146509170532,0,0,0,0,983,6.89060878753662,0,1.48160004615784,0.393122613430023,1,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6
38,"1/26/2001",2001,"Vedeno","Vedenskiy",138,15,0,3,1512,7.32118797302246,7,7,0,0,702,6.55393409729004,0,1.3309999704361,0.285930514335632,1,0,17,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,0,0,0,0,7
39,"1/26/2001",2001,"Musolt-Aul","Vedenskiy",87,15,0,3,482,6.17794418334961,0,0,0,0,1139,7.03790616989136,0,0.740800023078918,-0.300024598836899,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,1,6
39,"1/26/2001",2001,"Ulus-Kert","Shatoiskiy",135,11,1,3,303,5.71373319625854,0,0,0,0,1083,6.98749017715454,0,3.7039999961853,1.30941295623779,0,0,90,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4
