"pair","date","year","village","district","vilno","disno","treat","poverty","pop2000","lpop2000","pret","pret.1","diff","groznyy","elevation","lelev","tariq","nn","lnn","reb","garrison","vildays","deaths","deathsd","wounded","woundedd","fail","swept","prop","propd","lprop","history","historyd","lhistory","change","decrease","increase","abandon","iso"
79,"11/4/2002",2002,"Tsa-Vedeno","Vedenskiy",132,15,0,3,1502,7.31455278396606,4,4,-2,0,603,6.40191698074341,0,1.92499995231628,0.654925882816315,1,0,45,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,-1,1,0,1,7
80,"11/8/2002",2002,"Eshilkhatoy","Vedenskiy",38,15,1,3,341,5.83188199996948,0,0,0,0,698,6.54821920394897,0,2.69400000572205,0.991027116775513,1,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
80,"11/8/2002",2002,"Morzoi-Mokkh","Vedenskiy",86,15,0,3,153,5.03043794631958,0,0,0,0,581,6.36475086212158,0,2.77800011634827,1.02173101902008,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,4,8
81,"12/19/2002",2002,"Ortsi-Yurt","Nozhai-Yurtovskiy",99,9,1,3,470,6.15273284912109,0,0,0,0,672,6.51025819778442,0,2.59999990463257,0.955511391162872,1,0,90,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,4
81,"12/19/2002",2002,"Shena (Shuani)","Nozhai-Yurtovskiy",116,9,0,3,932,6.83733320236206,1,1,-1,0,604,6.40357398986816,0,1.48160004615784,0.393122613430023,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,-1,1,0,1,4
82,"1/14/2003",2003,"Borzoi","Shatoiskiy",20,11,0,3,4313,8.36938858032227,0,0,0,0,919,6.82328605651855,0,0.925999999046326,-0.0768809989094734,0,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,3,5
82,"1/14/2003",2003,"Novogroznenskoi","Gudermesskiy",93,4,1,2,9426,9.15122699737549,0,0,0,0,56,4.02535200119019,0,1.4099999666214,0.343589693307877,1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
83,"1/24/2003",2003,"Dyshne-Vedeno","Vedenskiy",33,15,1,3,3572,8.18088054656982,4,4,0,0,774,6.65157222747803,0,2.28500008583069,0.826366126537323,1,0,13,0,0,1,1,1,0,0,0,0,2,1,1.09861195087433,0,0,0,0,6
83,"1/24/2003",2003,"Mesedoy","Vedenskiy",83,15,0,3,600,6.39693021774292,0,0,0,0,714,6.57088279724121,0,0.740800023078918,-0.300024598836899,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,4
84,"1/24/2003",2003,"Evli","Vedenskiy",39,15,0,3,75,4.31748819351196,0,0,0,0,1130,7.02997303009033,0,7.22279977798462,1.97724294662476,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0
84,"1/24/2003",2003,"Serzhen-Yurt","Shalinskiy",111,10,1,2,3244,8.08456230163574,0,0,0,0,325,5.7838249206543,0,5.23600006103516,1.65555799007416,1,0,90,1,1,1,1,0,0,6,1,1.94590997695923,1,1,0.6931471824646,0,0,0,0,1
85,"1/31/2003",2003,"Neftyanoye","Vedenskiy",90,15,1,3,247,5.5093879699707,0,0,0,0,736,6.60123014450073,0,1.3309999704361,0.285930514335632,1,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
85,"1/31/2003",2003,"Verkhny Dai","Shatoiskiy",139,11,0,3,196,5.27811479568481,0,0,0,0,738,6.60394382476807,0,0.439999997615814,-0.820980489253998,0,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,5,12
86,"1/31/2003",2003,"Geldagan (Gel'dygen)","Kurchaloevskiy",45,6,0,2,6401,8.76420974731445,0,0,0,0,162,5.08759593963623,0,4.26100015640259,1.4495040178299,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,2
86,"1/31/2003",2003,"Valerik","Achkhoi-Martanovskiy",137,1,1,2,6733,8.81477642059326,0,0,0,0,222,5.4026780128479,0,3.27600002288818,1.18662297725677,0,0,90,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2
87,"2/26/2003",2003,"Dachu-Borzoi","Shatoiskiy",26,11,0,3,412,6.02102279663086,0,0,1,0,422,6.04500484466553,0,1.80299997329712,0.589451909065247,0,0,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,0,1,1,5
87,"2/26/2003",2003,"Serzhen-Yurt","Shalinskiy",111,10,1,2,3244,8.08456230163574,2,2,-1,0,325,5.7838249206543,0,5.23600006103516,1.65555799007416,1,0,71,1,1,1,1,1,0,6,1,1.94590997695923,2,1,1.09861195087433,-1,1,0,0,1
88,"3/4/2003",2003,"Kulary","Urus-Martanovskiy",71,14,0,2,3458,8.14844608306885,0,0,0,0,165,5.10594606399536,0,2.48900008201599,0.911881029605865,0,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,5
88,"3/4/2003",2003,"Serzhen-Yurt","Shalinskiy",111,10,1,2,3244,8.08456230163574,2,2,-1,0,325,5.7838249206543,0,5.23600006103516,1.65555799007416,1,0,65,0,0,7,1,1,1,0,0,0,3,1,1.38629400730133,-1,1,0,0,1
89,"3/21/2003",2003,"Dolinskoe","Groznenskiy",29,3,0,2,1053,6.95939922332764,0,0,0,0,168,5.12396383285522,0,3.74000000953674,1.31908595561981,0,0,90,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0,0,0,0,1
89,"3/21/2003",2003,"Gikalo","Groznenskiy",47,3,1,2,4017,8.29829025268555,0,0,0,0,185,5.22035598754883,0,3.43300008773804,1.23343503475189,0,0,90,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,6
90,"5/3/2003",2003,"Alkhazurovo","Urus-Martanovskiy",8,14,1,2,5365,8.58765125274658,2,2,0,0,389,5.96357917785645,0,2.43899989128113,0.891588091850281,0,0,73,0,0,0,0,1,0,0,0,0,1,1,0.6931471824646,0,0,0,0,4
90,"5/3/2003",2003,"Bachi-Yurt","Kurchaloevskiy",13,6,0,2,9791,9.18921947479248,2,2,-1,0,221,5.39816284179688,0,6.53000020980835,1.87640702724457,1,0,64,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,-1,1,0,0,0
91,"5/3/2003",2003,"Avtury","Shalinskiy",12,10,1,2,10724,9.28023910522461,1,1,-1,0,247,5.5093879699707,0,5.23600006103516,1.65555799007416,1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,1
91,"5/3/2003",2003,"Gekhi (Blagodatnoye)","Urus-Martanovskiy",43,14,0,2,10717,9.27958679199219,2,2,-2,0,222,5.4026780128479,0,5.46600008010864,1.69854700565338,0,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,-1,1,0,0,0
92,"8/17/2003",2003,"Khambi-Irze","Achkhoi-Martanovskiy",61,1,1,2,2920,7.97933912277222,0,0,0,0,171,5.14166402816772,0,3.88919997215271,1.35820400714874,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
92,"8/17/2003",2003,"Sel'mentauzen","Vedenskiy",110,15,0,3,1021,6.92853784561157,2,2,1,0,796,6.67959880828857,0,0.275599986314774,-1.28880500793457,1,0,17,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,0,1,0,4
93,"9/7/2003",2003,"Chiri-Yurt","Shalinskiy",24,10,0,2,11316,9.3339729309082,1,1,-1,0,313,5.74620294570923,0,1.192999958992,0.176471099257469,1,1,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,-1,1,0,0,4
93,"9/7/2003",2003,"Urus-Martan","Urus-Martanovskiy",136,14,1,2,41122,10.6243000030518,0,0,2,0,234,5.45532083511353,1,3.7739999294281,1.32813501358032,0,1,9,1,1,3,1,1,0,0,0,0,3,1,1.38629400730133,1,0,1,0,3
94,"10/2/2003",2003,"Ilaskhan-Yurt","Gudermesskiy",57,4,0,2,3713,8.21959590911865,0,0,0,0,138,4.92725419998169,0,6.11159992218018,1.81018900871277,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0
94,"10/2/2003",2003,"Makhkety","Vedenskiy",77,15,1,3,3495,8.15908908843994,0,0,0,0,649,6.47543287277222,0,1.67599999904633,0.516409993171692,1,0,90,3,1,0,0,0,1,0,0,0,3,1,1.38629400730133,0,0,0,0,6
95,"10/9/2003",2003,"Gekhi-Chu","Urus-Martanovskiy",44,14,1,2,2413,7.78862619400024,0,0,0,0,220,5.39362812042236,0,3.77500009536743,1.32840001583099,0,0,90,0,0,0,0,0,0,2,1,1.09861195087433,0,0,0,0,0,0,0,2
95,"10/9/2003",2003,"Kirova","Naurskiy",68,8,0,1,2100,7.64969301223755,0,0,0,0,161,5.08140420913696,1,3.48900008201599,1.24961495399475,0,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,1
96,"10/11/2003",2003,"Gekhi-Chu","Urus-Martanovskiy",44,14,1,2,2413,7.78862619400024,0,0,0,0,220,5.39362812042236,0,3.77500009536743,1.32840001583099,0,0,90,0,0,0,0,0,0,2,1,1.09861195087433,1,1,0.6931471824646,0,0,0,0,2
96,"10/11/2003",2003,"Gudermes","Gudermesskiy",54,4,0,2,33578,10.4216299057007,5,5,1,0,48,3.8712010383606,0,8.67399978637695,2.16033005714417,1,1,12,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,1,0,1,0,0
97,"10/14/2003",2002,"Agishbatoi","Vedenskiy",3,15,0,3,14,2.63905692100525,0,0,1,0,816,6.70441389083862,0,1.48160004615784,0.393122613430023,1,0,72,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,1,0,1,0,5
97,"10/14/2003",2003,"Shali","Shalinskiy",113,10,1,2,29011,10.275429725647,4,4,-1,0,227,5.42495012283325,0,4.34999990463257,1.47017598152161,1,1,1,2,1,1,1,1,0,0,0,0,1,1,0.6931471824646,-1,1,0,0,1
98,"10/21/2003",2003,"Khatuni","Vedenskiy",64,15,1,3,1613,7.38585090637207,0,0,0,0,614,6.41999483108521,0,2.16199994087219,0.771033704280853,1,0,90,0,0,0,0,0,0,0,0,0,1,1,0.6931471824646,0,0,0,0,3
98,"10/21/2003",2003,"Nadrech'ye","Shalinskiy",88,10,0,2,730,6.59304523468018,0,0,0,0,327,5.78995990753174,0,1.48160004615784,0.393122613430023,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,5
99,"10/21/2003",2003,"Kharsenoi","Shatoiskiy",63,11,0,3,1800,7.49554204940796,0,0,0,0,796,6.67959880828857,0,1.48160004615784,0.393122613430023,0,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,2,5
99,"10/21/2003",2003,"Tevzena","Vedenskiy",129,15,1,3,1699,7.43779516220093,0,0,0,0,572,6.34913921356201,0,0.607200026512146,-0.498896986246109,1,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
100,"10/21/2003",2003,"Oktya'brskoe","Vedenskiy",98,15,0,3,2724,7.90985679626465,0,0,0,0,667,6.50278997421265,0,1.48160004615784,0.393122613430023,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,5
100,"10/21/2003",2003,"Tsa-Vedeno","Vedenskiy",132,15,1,3,1502,7.31455278396606,2,2,-2,0,603,6.40191698074341,0,1.92499995231628,0.654925882816315,1,0,90,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,1,7
101,"11/23/2003",2003,"Makhkety","Vedenskiy",77,15,1,3,3495,8.15908908843994,0,0,0,0,649,6.47543287277222,0,1.67599999904633,0.516409993171692,1,0,90,1,1,3,1,0,1,0,0,0,4,1,1.60943794250488,0,0,0,0,6
101,"11/23/2003",2003,"Staraya Sunzha","Groznenskiy",120,3,0,2,5441,8.60171794891357,1,1,-1,0,114,4.73619794845581,0,2.77800011634827,1.02173101902008,0,0,90,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,-1,1,0,0,2
102,"11/23/2003",2003,"Kirov-Yurt","Vedenskiy",67,15,0,3,1637,7.4006199836731,0,0,0,0,571,6.34738922119141,0,1.66680002212524,0.510905623435974,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,1,5
102,"11/23/2003",2003,"Sel'mentauzen","Vedenskiy",110,15,1,3,1021,6.92853784561157,0,0,0,0,796,6.67959880828857,0,0.275599986314774,-1.28880500793457,1,0,90,2,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4
103,"3/12/2004",2004,"Chiri-Yurt","Shalinskiy",24,10,1,2,11316,9.3339729309082,1,1,-1,0,313,5.74620294570923,0,1.192999958992,0.176471099257469,1,1,90,0,0,1,1,0,0,0,0,0,0,0,0,-1,1,0,0,4
103,"3/12/2004",2004,"Oktyabr'skiy (Groznyy)","Groznyy",97,2,0,1,16520,9.712327003479,6,6,-1,1,130,4.86753511428833,0,4.68400001525879,1.54415202140808,0,1,23,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,-1,1,0,0,4
104,"3/23/2004",2004,"Kirova","Naurskiy",68,8,0,1,2100,7.64969301223755,0,0,1,0,161,5.08140420913696,1,3.48900008201599,1.24961495399475,0,0,24,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,1,0,1,0,1
104,"3/23/2004",2004,"Urus-Martan","Urus-Martanovskiy",136,14,1,2,41122,10.6243000030518,0,0,1,0,234,5.45532083511353,1,3.7739999294281,1.32813501358032,0,1,56,0,0,4,1,1,1,12,1,2.56494903564453,4,1,1.60943794250488,1,0,1,0,3
105,"5/22/2004",2004,"Roshni-chu","Urus-Martanovskiy",107,14,0,2,4435,8.39728260040283,2,2,2,0,357,5.87773609161377,0,3.77500009536743,1.32840001583099,0,0,12,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,1,0,1,0,4
105,"5/22/2004",2004,"Serzhen-Yurt","Shalinskiy",111,10,1,2,3244,8.08456230163574,2,2,-2,0,325,5.7838249206543,0,5.23600006103516,1.65555799007416,1,0,90,1,1,7,1,0,0,0,0,0,4,1,1.60943794250488,-1,1,0,0,1
106,"5/25/2004",2004,"Berdakel","Groznenskiy",17,3,0,2,4911,8.49923324584961,0,0,0,0,145,4.97673416137695,0,5.5770001411438,1.71865105628967,0,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0
106,"5/25/2004",2004,"Serzhen-Yurt","Shalinskiy",111,10,1,2,3244,8.08456230163574,2,2,-2,0,325,5.7838249206543,0,5.23600006103516,1.65555799007416,1,0,90,8,1,0,0,0,0,3,1,1.38629400730133,5,1,1.79175901412964,-1,1,0,0,1
107,"6/10/2004",2004,"Goichu","Urus-Martanovskiy",49,14,0,2,1800,7.49554204940796,0,0,0,0,369,5.91079711914062,0,0.710300028324127,-0.342067807912827,0,0,90,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0,0,0,1,3
107,"6/10/2004",2004,"Kharsenoi","Shatoiskiy",63,11,1,3,1800,7.49554204940796,0,0,0,0,796,6.67959880828857,0,1.48160004615784,0.393122613430023,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
108,"6/26/2004",2004,"Bas-Gordali","Nozhai-Yurtovskiy",14,9,0,3,695,6.54391193389893,0,0,0,0,684,6.52795791625977,0,1.48160004615784,0.393122613430023,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,2,6
108,"6/26/2004",2004,"Serzhen-Yurt","Shalinskiy",111,10,1,2,3244,8.08456230163574,2,2,-2,0,325,5.7838249206543,0,5.23600006103516,1.65555799007416,1,0,90,8,1,0,0,0,0,3,1,1.38629400730133,6,1,1.94590997695923,-1,1,0,0,1
109,"7/5/2004",2004,"Achireshki","Nozhai-Yurtovskiy",1,9,0,3,240,5.48063898086548,0,0,0,0,408,6.01126718521118,0,3.29640007019043,1.19283103942871,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,6
109,"7/5/2004",2004,"Morzoi-Mokkh","Vedenskiy",86,15,1,3,153,5.03043794631958,0,0,0,0,581,6.36475086212158,0,2.77800011634827,1.02173101902008,1,0,90,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,8
110,"7/9/2004",2004,"Kirova","Naurskiy",68,8,0,1,2100,7.64969301223755,1,1,-1,0,161,5.08140420913696,1,3.48900008201599,1.24961495399475,0,0,90,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,-1,1,0,0,1
110,"7/9/2004",2004,"Urus-Martan","Urus-Martanovskiy",136,14,1,2,41122,10.6243000030518,2,2,-1,0,234,5.45532083511353,1,3.7739999294281,1.32813501358032,0,1,11,0,0,0,0,1,1,0,0,0,5,1,1.79175901412964,-1,1,0,0,3
111,"7/12/2004",2004,"Evli","Vedenskiy",39,15,0,3,75,4.31748819351196,0,0,0,0,1130,7.02997303009033,0,7.22279977798462,1.97724294662476,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0
111,"7/12/2004",2004,"Vedeno","Vedenskiy",138,15,1,3,1512,7.32118797302246,6,6,-5,0,702,6.55393409729004,0,1.3309999704361,0.285930514335632,1,0,90,2,1,2,1,0,0,0,0,0,2,1,1.09861195087433,-1,1,0,0,7
112,"7/13/2004",2004,"Avtury","Shalinskiy",12,10,1,2,10724,9.28023910522461,5,5,-2,0,247,5.5093879699707,0,5.23600006103516,1.65555799007416,1,1,11,0,0,0,0,1,0,0,0,0,1,1,0.6931471824646,-1,1,0,0,1
112,"7/13/2004",2004,"Staropomyslovskiy (Groznyy)","Groznyy",121,2,0,1,20864,9.94578075408936,8,8,1,1,130,4.86753511428833,0,4.68400001525879,1.54415202140808,0,1,27,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,NA,1,0,1,0,4
113,"8/13/2004",2004,"Gudermes","Gudermesskiy",54,4,0,2,33578,10.4216299057007,7,7,-5,0,48,3.8712010383606,0,8.67399978637695,2.16033005714417,1,1,27,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,-1,1,0,0,0
113,"8/13/2004",2004,"Makhkety","Vedenskiy",77,15,1,3,3495,8.15908908843994,0,0,0,0,649,6.47543287277222,0,1.67599999904633,0.516409993171692,1,0,90,0,0,0,0,0,0,0,0,0,6,1,1.94590997695923,0,0,0,0,6
114,"9/4/2004",2004,"Borzoi","Shatoiskiy",20,11,0,3,4313,8.36938858032227,0,0,0,0,919,6.82328605651855,0,0.925999999046326,-0.0768809989094734,0,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,3,5
114,"9/4/2004",2004,"Chechen-Aul","Groznenskiy",22,3,1,2,6281,8.74528408050537,3,3,1,0,202,5.30826807022095,0,6.49200010299683,1.87057101726532,0,0,2,0,0,0,0,1,0,0,0,0,1,1,0.6931471824646,1,0,1,0,0
115,"9/11/2004",2004,"Regety (Regita)","Kurchaloevskiy",106,6,0,2,2000,7.60090303421021,0,0,0,0,694,6.54247188568115,0,1.85199999809265,0.616266071796417,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,4,6
115,"9/11/2004",2004,"Serzhen-Yurt","Shalinskiy",111,10,1,2,3244,8.08456230163574,0,0,1,0,325,5.7838249206543,0,5.23600006103516,1.65555799007416,1,0,30,8,1,0,0,1,0,3,1,1.38629400730133,7,1,2.07944202423096,1,0,1,0,1
116,"9/21/2004",2004,"Aslanbek-Sherpivo","Vedenskiy",10,15,0,3,204,5.31812000274658,0,0,0,0,986,6.89365577697754,0,0.740800023078918,-0.300024598836899,1,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,4
116,"9/21/2004",2004,"Tangy-Chu","Urus-Martanovskiy",125,14,1,2,1624,7.39264822006226,0,0,0,0,322,5.7745509147644,0,3.22499990463257,1.17093300819397,0,0,90,0,0,0,0,0,1,0,0,0,1,1,0.6931471824646,0,0,0,2,3
117,"10/2/2004",2004,"Makhkety","Vedenskiy",77,15,1,3,3495,8.15908908843994,0,0,1,0,649,6.47543287277222,0,1.67599999904633,0.516409993171692,1,0,90,1,1,3,1,0,0,0,0,0,4,1,1.60943794250488,1,0,1,0,6
117,"10/2/2004",2004,"Maloye (Malyye Varandy)","Groznenskiy",78,3,0,2,12,2.48490691184998,0,0,0,0,839,6.73221111297607,0,1.48160004615784,0.393122613430023,0,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,2,6
118,"10/3/2004",2004,"Chechen-Aul","Groznenskiy",22,3,1,2,6281,8.74528408050537,2,2,1,0,202,5.30826807022095,0,6.49200010299683,1.87057101726532,0,0,8,0,0,0,0,1,0,17,1,2.89037203788757,2,1,1.09861195087433,1,0,1,0,0
118,"10/3/2004",2004,"Staraya Sunzha","Groznenskiy",120,3,0,2,5441,8.60171794891357,0,0,0,0,114,4.73619794845581,0,2.77800011634827,1.02173101902008,0,0,90,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,2
119,"11/2/2004",2004,"Petropavlovskaya","Groznenskiy",102,3,1,2,3257,8.08856201171875,1,1,0,0,116,4.75359010696411,1,6.12900018692017,1.81303203105927,0,0,24,0,0,0,0,1,0,0,0,0,1,1,0.6931471824646,0,0,0,0,1
