"age","gender","education","income"
30,"Female",12,7.47863245
29,"Male",12,11.77083302
29,"Female",12,12.01923084
29,"Female",14,11.60000038
29,"Female",12,11.53846169
29,"Female",16,20.19230843
30,"Female",13,31.53846169
30,"Male",14,35.33961487
30,"Male",12,19.23077011
29,"Male",16,28.84615326
30,"Male",12,16.82692337
30,"Male",12,26.49572563
30,"Male",16,17.52136803
30,"Male",13,10.57692337
29,"Female",12,12.01923084
29,"Male",13,14.31623936
29,"Female",13,5.711538315
30,"Male",13,18.02884674
30,"Male",12,13.98601437
30,"Male",12,8.760684013
29,"Male",16,15.38461494
30,"Female",16,14.52991486
30,"Male",10,10.2136755
29,"Male",12,13.22115421
30,"Female",18,19.23077011
29,"Male",14,21.75
30,"Female",13,14.42307663
30,"Male",16,16.02564049
30,"Male",16,23.07692337
30,"Male",12,35.04273605
29,"Male",13,26.16645622
29,"Female",13,18.07692337
30,"Male",12,7.371794701
29,"Female",6,6.656804562
29,"Male",12,4.567307472
29,"Male",18,23.50427437
29,"Male",13,25.64102554
30,"Female",13,11.96581173
30,"Male",16,13.46153831
29,"Female",16,15
29,"Female",18,32.69230652
30,"Male",13,7.692307472
29,"Male",12,15.625
29,"Male",16,26.44230843
29,"Male",12,26.22377586
29,"Male",16,14.61538506
29,"Male",13,15.38461494
29,"Male",12,14.42307663
29,"Female",13,10.25961494
29,"Male",13,16.34615326
30,"Male",12,34.96503448
30,"Male",13,8.012820244
30,"Female",14,6.490384579
30,"Female",14,5.876068592
30,"Female",13,7.179487228
30,"Female",16,22.22222137
29,"Male",13,14.42307663
30,"Female",12,2.747252703
29,"Female",11,14.42307663
29,"Female",14,13.46153831
29,"Male",12,21.15384674
30,"Female",12,8.241758347
29,"Male",12,17.09401703
29,"Male",12,11.53942299
30,"Female",13,7.692307472
30,"Male",16,19.96318626
29,"Female",12,6.609230995
29,"Female",14,8.741258621
30,"Female",16,18.80341911
30,"Female",18,18.75
30,"Male",16,20.38461494
30,"Male",16,6.372549057
30,"Female",16,9.615385056
30,"Male",13,21.63461494
30,"Male",13,28.36538506
29,"Female",14,16.34615326
30,"Male",12,25.48077011
30,"Male",16,52.88461685
30,"Female",16,17.30769157
29,"Female",10,9.890110016
30,"Female",12,4.807692528
30,"Female",16,7.211538315
29,"Female",16,16.19230843
30,"Male",16,26.44230843
29,"Female",18,40.21977997
30,"Male",16,9.615385056
29,"Male",18,27.88461494
29,"Female",12,6.538461685
29,"Male",12,13.98601437
29,"Female",12,18.26922989
30,"Male",16,12.02019215
29,"Female",12,8.25
30,"Male",13,14.42307663
29,"Female",12,9.807692528
29,"Male",18,19.23077011
30,"Female",18,7.692307472
30,"Female",14,23.55769157
30,"Male",16,40.86538315
29,"Female",12,15
29,"Female",16,23.07692337
30,"Male",16,16.02564049
30,"Female",13,13.94230747
29,"Male",14,4.807692528
30,"Male",12,13.73626328
30,"Male",16,7.692307472
29,"Female",12,16.82692337
29,"Female",14,14.42307663
29,"Male",16,19.23077011
29,"Female",18,25
30,"Male",14,41.53845978
30,"Female",18,26.15384674
30,"Female",16,17.30769157
30,"Female",16,21.2550602
29,"Male",16,44.23077011
29,"Male",13,13.46153831
30,"Female",16,25
30,"Male",16,40.86538315
29,"Male",16,19.23077011
29,"Female",12,14.42307663
30,"Male",12,18.26922989
29,"Female",16,19.23077011
30,"Male",14,27.5
29,"Male",13,16.82692337
30,"Male",12,2.292647123
30,"Male",14,28.84615326
30,"Female",14,19.23077011
29,"Male",12,14.42307663
29,"Male",12,13.07692337
30,"Male",12,11.05769253
29,"Male",12,15.86538506
29,"Female",12,8.17307663
30,"Female",14,24.03846169
30,"Male",16,33.90673065
30,"Male",16,34.18803406
29,"Female",16,43.26922989
29,"Female",13,9.615385056
30,"Male",16,42.30769348
30,"Female",18,28.84615326
30,"Female",14,13.46153831
29,"Female",12,13.46153831
29,"Female",13,11.53846169
29,"Male",13,20.0854702
30,"Female",13,19.23077011
29,"Male",16,18.86094666
30,"Female",12,14.42307663
30,"Female",13,18.73767281
30,"Male",18,4.273504257
30,"Female",18,35.57692337
30,"Female",13,10.81730747
29,"Female",16,27.42307663
30,"Male",16,19.85577011
29,"Female",12,12.98076916
30,"Male",8,13.2867136
30,"Female",18,26.92307663
30,"Male",6,9.5
29,"Female",16,11.53846169
30,"Male",14,34.13461685
30,"Male",14,14.61538506
30,"Female",12,12.01923084
30,"Female",12,25
29,"Male",16,12.77923107
30,"Female",16,17.78846169
29,"Male",12,12.01923084
30,"Male",14,9.710577011
29,"Female",16,26.44230843
29,"Male",12,31.73077011
30,"Female",13,10.09615421
30,"Female",16,11.92307663
30,"Male",16,25
30,"Male",14,19.23077011
29,"Male",12,21.15384674
30,"Male",16,22.11538506
30,"Male",13,18.50961494
29,"Male",12,15.38461494
30,"Male",10,9.134614944
29,"Female",14,16.82692337
29,"Male",14,19.23077011
30,"Female",16,12.01923084
29,"Female",16,21.15480804
30,"Male",12,12.47401237
29,"Female",12,12.69791698
29,"Female",12,10.98901081
30,"Female",16,13.46153831
29,"Female",13,9.615385056
29,"Male",12,17.30769157
30,"Male",13,7.211538315
30,"Female",16,14.42307663
30,"Male",16,6.610577106
29,"Female",14,13.94230747
29,"Male",12,13.94230747
29,"Female",13,17.06730843
30,"Male",11,15.38461494
30,"Male",12,7.692307472
30,"Female",12,5.769230843
29,"Female",13,17.30769157
30,"Female",12,7.5
30,"Male",12,12.01923084
30,"Female",14,21.63461494
30,"Female",12,6.490384579
30,"Female",16,22.83653831
29,"Female",16,8.653845787
29,"Male",13,8.846154213
30,"Male",16,25
30,"Female",18,41.04395676
30,"Male",16,9.41915226
29,"Male",16,8.413461685
30,"Male",18,3.205128193
30,"Female",18,18.26922989
29,"Male",12,28.84615326
29,"Male",11,15.86538506
29,"Female",12,14.42307663
29,"Male",12,20.83333397
30,"Female",12,6.25
30,"Female",14,14.42307663
29,"Female",13,9.615385056
29,"Female",18,17.78846169
29,"Female",16,20.19230843
29,"Male",13,15.38461494
30,"Female",18,20.5128212
30,"Male",16,29.12087822
29,"Male",12,19.23077011
29,"Male",12,19.23077011
29,"Female",14,17.54807663
30,"Male",12,9
30,"Male",18,17.30769157
30,"Male",16,18.79370689
30,"Male",12,21.49038506
29,"Female",12,11.53846169
30,"Male",16,27.88461494
30,"Female",12,21.63461494
29,"Female",13,13.46153831
30,"Female",16,11.53846169
30,"Male",16,17
29,"Female",16,20
29,"Female",13,22.59615326
30,"Female",13,8.17307663
30,"Female",12,9.615385056
30,"Female",16,19.23077011
30,"Female",12,14.42307663
30,"Male",16,23.66863823
29,"Female",13,17.30769157
29,"Male",16,24.03846169
29,"Male",12,11.53846169
30,"Male",16,24.03846169
30,"Female",18,15.38461494
29,"Female",14,13.94230747
29,"Male",16,35.41827011
29,"Male",16,24.03846169
30,"Male",13,19.23077011
29,"Male",14,26.44230843
30,"Female",13,14.42307663
30,"Female",12,7.417582512
29,"Male",13,17.30769157
29,"Female",13,12.14574909
29,"Female",13,6.410256386
30,"Female",13,17.74038506
30,"Female",16,12.01923084
29,"Male",12,9.615385056
30,"Male",16,10.89743614
29,"Male",13,20
30,"Female",16,13.75
30,"Male",16,15
30,"Female",13,12.5
29,"Female",13,6
30,"Male",13,11.53846169
30,"Male",12,16.45299149
30,"Female",16,13.73626328
30,"Male",14,10.57692337
30,"Female",18,17.52136803
29,"Male",13,15.38461494
30,"Female",16,16.34615326
30,"Male",12,18.62745094
29,"Male",13,10.98901081
30,"Male",14,14.42307663
30,"Male",13,19.23077011
30,"Male",14,14.90384579
30,"Female",13,12.01923084
30,"Male",14,17.09401703
29,"Male",16,19.23077011
30,"Male",16,21.6857605
29,"Male",14,15.38461494
29,"Male",13,21.63461494
30,"Female",16,8.547008514
29,"Male",13,9.760937691
30,"Male",16,15
30,"Male",13,45.0549469
30,"Female",16,12.5
30,"Male",18,23.84615326
30,"Male",12,3.599999905
29,"Male",16,25
29,"Male",13,16.66666603
30,"Male",13,25.4788456
29,"Male",12,13.63636398
30,"Female",16,13.94230747
30,"Female",12,8.653845787
29,"Male",14,18.42948723
29,"Female",16,7.451922894
30,"Male",12,11.11888123
29,"Female",14,9.340659142
30,"Female",16,13.46153831
29,"Male",16,17.30769157
29,"Male",14,9.340659142
29,"Male",18,13.46153831
30,"Male",14,16.82692337
30,"Female",16,20.12522316
29,"Male",12,18.14903831
30,"Female",14,21.9017086
30,"Female",16,11.1336031
29,"Female",14,9.615385056
29,"Female",12,9
30,"Male",14,17.30769157
30,"Male",12,6
29,"Male",14,21.63461494
30,"Female",14,18.75
29,"Female",13,12.5
30,"Female",12,15.18218613
29,"Male",13,8.823529243
29,"Male",12,7.65306139
30,"Male",12,26.49572563
30,"Female",16,17.30769157
29,"Male",13,10.52631569
29,"Male",14,26.92307663
30,"Male",12,8.653845787
29,"Male",14,11.53846169
29,"Female",16,14.61538506
30,"Female",18,15.625
30,"Male",13,18.02884674
30,"Male",12,12.5
30,"Male",12,15.38461494
29,"Male",13,14.9572649
30,"Female",13,25.66682625
30,"Male",12,16.41650963
29,"Male",12,13.46153831
30,"Male",12,11.6279068
29,"Male",16,10.35503006
30,"Male",12,17.78846169
29,"Female",16,11.53846169
30,"Female",16,24.51922989
30,"Male",12,28.84615326
29,"Female",12,9.368131638
29,"Male",10,9.615385056
30,"Male",9,17.11538506
29,"Male",16,29.80769157
30,"Male",14,14.42307663
30,"Male",9,12.01923084
29,"Female",6,12.98076916
30,"Male",12,14.42307663
29,"Female",12,9.615385056
29,"Female",14,7.692307472
29,"Male",11,10.09615421
30,"Female",16,13.94230747
29,"Female",16,21.97802162
30,"Male",12,14.70588207
29,"Female",16,17.01922989
30,"Male",18,29.9145298
29,"Male",12,23.80952454
29,"Female",14,14.61538506
30,"Female",16,3.846153736
30,"Female",13,8.17307663
30,"Male",14,8.012820244
30,"Male",14,12
29,"Female",16,10.57692337
29,"Female",12,10.57692337
30,"Female",16,15.625
30,"Male",12,24.72527504
30,"Female",18,25
30,"Female",14,18.26922989
30,"Female",13,16.82692337
30,"Female",12,22.64422989
29,"Male",12,7.211538315
29,"Female",14,4.700854778
30,"Male",12,21.63461494
30,"Female",16,17.30769157
29,"Male",12,14.82371807
30,"Female",12,9.743589401
30,"Male",16,23.55769157
30,"Male",12,9.230769157
29,"Female",16,11.25
29,"Male",14,17.48251724
30,"Female",12,9.615385056
30,"Male",14,13.78205109
30,"Male",16,22.18934822
30,"Female",12,12.98076916
30,"Female",12,9.615385056
30,"Female",16,15
29,"Male",12,15.29720306
29,"Male",12,11.21794891
29,"Female",10,6.656804562
30,"Male",16,48.07692337
30,"Female",18,21.36752129
30,"Male",12,3.846153736
30,"Female",16,24.03846169
30,"Male",13,24.03846169
29,"Male",13,14.42307663
29,"Male",11,5
29,"Male",12,21.15384674
29,"Male",9,13.46153831
29,"Male",12,22.69230843
30,"Male",12,16.66666603
29,"Male",13,21.15384674
30,"Male",9,12.39316273
30,"Female",10,3.205128193
30,"Male",14,20.03205109
29,"Male",12,25.48077011
30,"Female",16,11.05769253
30,"Male",16,38.46154022
29,"Female",18,19.23175621
29,"Male",16,75.91093445
29,"Male",10,16.82692337
30,"Male",12,27.77777863
30,"Female",8,6.730769157
29,"Male",12,16.82692337
30,"Male",13,15.86538506
30,"Female",16,11.05769253
30,"Male",13,4.262820721
30,"Male",13,13.98601437
29,"Female",13,13.46153831
29,"Female",12,5.961538315
29,"Male",14,10.38461494
30,"Female",18,7.051281929
29,"Male",16,17.78846169
30,"Male",14,30.67765617
29,"Female",13,8.603239059
29,"Male",13,17.05128288
29,"Male",12,15.38461494
30,"Female",12,10.09615421
30,"Male",16,6.923077106
30,"Female",16,5
30,"Male",12,31.76922989
30,"Female",11,9.134614944
29,"Female",14,18.69658089
29,"Female",12,12.82051277
30,"Male",14,25
29,"Male",14,33.65384674
29,"Female",13,11.21794891
30,"Female",13,13.46153831
30,"Male",13,21.63461494
29,"Male",14,20.19230843
30,"Male",13,16.48351669
29,"Female",12,19.23077011
29,"Male",12,42.78845978
30,"Female",18,40.86538315
29,"Male",12,18.26922989
29,"Female",16,14.9572649
30,"Male",12,14.90480804
30,"Female",16,11.63967609
30,"Male",13,26.95499992
29,"Female",12,10.09615421
30,"Female",14,13.87733841
30,"Female",13,15.38461494
29,"Female",12,9.615385056
29,"Male",16,22.11538506
29,"Female",6,6.730769157
29,"Female",12,3.692307711
29,"Male",18,20.67307663
30,"Male",12,12.5
30,"Male",14,11.53846169
29,"Male",12,11.53846169
30,"Male",11,10.38461494
30,"Female",14,28.84615326
29,"Female",12,18.49112511
29,"Male",16,13.98601437
30,"Female",18,20.5128212
29,"Female",16,14.42307663
29,"Female",11,9.615385056
30,"Female",18,19.61538506
29,"Male",14,19.23077011
30,"Female",16,21.63461494
30,"Male",18,57.69230652
29,"Male",16,42.30769348
30,"Male",16,16.34615326
29,"Female",18,21.15384674
29,"Female",16,19.23077011
30,"Male",13,22.99331093
29,"Male",18,58.54700851
29,"Female",16,30.76922989
29,"Male",12,14.9572649
30,"Male",12,12.01923084
29,"Female",14,11.53846169
30,"Male",16,37.69230652
29,"Female",12,4.903846264
29,"Female",18,17.69230843
30,"Male",12,20.5128212
30,"Female",16,21.63461494
29,"Female",13,10.5
29,"Female",12,7.692307472
29,"Male",13,33.65384674
29,"Male",12,13.84615421
29,"Female",16,12.01923084
30,"Female",18,14.42307663
30,"Male",13,17.78846169
29,"Female",13,6.730769157
29,"Male",16,10.09615421
29,"Female",12,12.01923084
29,"Male",12,10
30,"Female",13,21.63461494
29,"Male",12,9.615385056
29,"Female",13,37.98077011
29,"Female",16,40.38461685
30,"Male",11,14.0625
29,"Female",16,13.46153831
30,"Female",16,24.27884674
29,"Female",14,10.39500999
30,"Female",16,22.21153831
30,"Male",14,12.98076916
29,"Male",12,10.07326031
30,"Female",13,18.07692337
29,"Male",13,30.76922989
30,"Female",12,16.82692337
30,"Male",12,19.23077011
29,"Male",13,17.30769157
29,"Female",16,19.23077011
29,"Male",12,43.26922989
30,"Male",13,15.18218613
30,"Female",14,6.5
30,"Male",18,33.65384674
29,"Female",12,14.42307663
30,"Female",14,5.288461685
29,"Male",16,18.26922989
29,"Female",18,5.769230843
30,"Male",18,38.46154022
30,"Male",16,42.73504257
30,"Female",18,24.03846169
30,"Female",12,16.82692337
29,"Female",14,15.38461494
30,"Female",13,28.84615326
30,"Male",13,9.615385056
29,"Female",12,16.82692337
30,"Male",12,9.518259048
30,"Female",13,9.615385056
29,"Female",12,9.615385056
30,"Male",13,15.06410217
30,"Male",6,9.216345787
29,"Male",18,16.53846169
29,"Female",14,6.730769157
30,"Male",16,18.68131828
29,"Male",13,20.83333397
29,"Female",13,17.30865479
29,"Male",14,20.19230843
29,"Male",13,33.65384674
29,"Male",13,15.625
30,"Male",6,13.94230747
29,"Male",12,16.82692337
30,"Female",16,19.23077011
29,"Male",14,24.03846169
29,"Male",18,49.03845978
29,"Female",16,27.88461494
29,"Female",18,21.63461494
30,"Female",16,23.5
29,"Male",13,12.01923084
29,"Male",13,19.03605843
29,"Female",14,13.46153831
30,"Female",16,20.03205109
29,"Female",18,26.22377586
29,"Male",12,4.80817318
30,"Male",16,28.84615326
30,"Female",13,12.82051277
29,"Female",16,21.63461494
29,"Female",12,9.615385056
29,"Male",18,16.82692337
30,"Female",13,21.63461494
29,"Male",6,12.01923084
29,"Female",13,14.42307663
30,"Female",12,7.692307472
30,"Male",12,6.730769157
30,"Female",18,28.36538506
30,"Female",16,27.2435894
30,"Male",16,21.92384529
30,"Female",18,36.05769348
30,"Male",13,6.25
30,"Female",18,23.07692337
30,"Female",18,24.03846169
30,"Male",12,27.64422989
30,"Male",16,31.92307663
29,"Male",16,40.86538315
30,"Male",18,6.009615421
29,"Male",16,20.97902107
29,"Female",18,36.05769348
30,"Female",13,16.48351669
29,"Male",18,19.23077011
29,"Male",16,22.3776226
29,"Female",16,16.64201164
30,"Male",13,7.396449566
30,"Male",18,25.38461494
30,"Male",16,40.38461685
30,"Female",16,65.86538696
29,"Female",16,27.77777863
29,"Male",8,13.46153831
29,"Female",18,26.77514839
30,"Male",16,37.5
30,"Male",18,30.76922989
29,"Male",16,22.72727203
29,"Female",18,25.48077011
30,"Female",18,33.65384674
30,"Male",16,35.89743423
30,"Male",18,29.43485069
30,"Female",18,24.03846169
30,"Male",16,32.69230652
30,"Male",16,53.82538605
29,"Female",18,8.516483307
29,"Male",18,26.92307663
30,"Female",18,19.23077011
30,"Female",13,25.96153831
30,"Female",16,36.05769348
30,"Female",16,23.07692337
29,"Male",16,28.84615326
30,"Male",18,38.46154022
29,"Male",13,13.46153831
30,"Female",16,16.82692337
30,"Female",13,16.82788467
29,"Female",18,40.86538315
29,"Female",16,11.83431911
29,"Male",16,43.26922989
30,"Male",6,7.142857075
30,"Male",13,10.71428585
29,"Female",16,23.54788017
30,"Male",6,7.211538315
30,"Male",12,5.769230843
29,"Female",9,13.46153831
30,"Male",16,20.19230843
30,"Female",18,30.09615326
29,"Male",16,38.46154022
29,"Female",16,28.36538506
30,"Female",16,17.30769157
29,"Female",13,12.98076916
29,"Male",13,14.42307663
30,"Male",18,9.616346359
29,"Female",18,9.616346359
29,"Female",13,15.38461494
30,"Female",18,28.84615326
29,"Female",18,12.30769253
30,"Female",18,53.84615326
30,"Female",14,17.73269272
29,"Male",13,28.84615326
29,"Female",14,10
29,"Male",12,17.30769157
29,"Female",11,7.692307472
30,"Female",12,11.53846169
30,"Male",16,7.461538315
30,"Male",12,9.615385056
29,"Male",18,22.43589783
29,"Male",13,25.17482567
30,"Female",13,8.413461685
30,"Female",12,13.46153831
30,"Female",12,8.241758347
29,"Male",16,20.19230843
29,"Female",18,18.34134674
30,"Female",13,15.86538506
29,"Male",12,3.846153736
29,"Male",16,28.84615326
30,"Male",12,14.42307663
29,"Female",12,11.11111069
29,"Female",12,16.34615326
29,"Male",11,16.15384674
30,"Female",12,14.42307663
29,"Male",13,12.98076916
30,"Male",16,14.76923084
30,"Female",14,15.86538506
29,"Male",12,15.38461494
30,"Female",13,14.42307663
29,"Female",14,14.42307663
29,"Female",18,26.44230843
29,"Male",16,34.61538315
29,"Male",12,12.01923084
29,"Female",13,32.21154022
29,"Male",13,11.05769253
29,"Male",13,25
29,"Male",16,6.730769157
29,"Female",16,14.42307663
30,"Male",16,18.59410477
29,"Female",13,11.53942299
29,"Female",16,22.59615326
30,"Male",16,41.34615326
30,"Female",16,38.46154022
29,"Male",16,16.82692337
30,"Male",18,71.15384674
29,"Male",12,35.37548065
30,"Female",12,15
29,"Male",10,10.09711552
30,"Male",13,25
30,"Female",12,11.53846169
30,"Female",13,13.73626328
29,"Female",13,16.82692337
29,"Female",16,24.03846169
29,"Male",12,12.01923084
30,"Male",16,20.83333397
29,"Female",16,55.28845978
29,"Male",18,36.32478714
30,"Female",18,33.65384674
30,"Female",13,22.59615326
29,"Male",13,34.61538315
29,"Male",16,25.94038391
29,"Female",18,24.03846169
30,"Female",12,17.30769157
30,"Female",13,15.38461494
30,"Male",16,32.69230652
29,"Male",13,12.5
30,"Female",18,15.68825912
29,"Male",16,14.42307663
30,"Male",16,36.05769348
30,"Male",12,20.19230843
30,"Male",12,8.241758347
30,"Female",16,5.074786186
29,"Male",13,12.01923084
30,"Male",16,38.46154022
30,"Male",12,11.05769253
30,"Male",16,17.30769157
30,"Female",16,19.23077011
29,"Male",16,16.82692337
29,"Male",13,8.653845787
29,"Male",16,20.19230843
30,"Male",12,6.730769157
29,"Female",13,10.09615421
29,"Female",12,15.38461494
30,"Male",12,27.47252655
29,"Male",18,19.23077011
30,"Male",12,32.5
29,"Female",14,7.692307472
29,"Male",13,11.53846169
29,"Female",12,5.917159557
29,"Male",12,21.63461494
30,"Male",12,6.25
30,"Male",12,12.01923084
30,"Male",12,7.693269253
29,"Female",13,15.38461494
29,"Male",13,13.22115421
30,"Male",12,11.53846169
30,"Male",12,14.42307663
29,"Female",12,8.653845787
30,"Male",16,22.11538506
29,"Male",6,9.890110016
29,"Male",12,13.73626328
30,"Female",16,15.86538506
29,"Male",13,12.17948723
29,"Male",18,19.23077011
29,"Female",13,8.413461685
30,"Male",14,12.98076916
29,"Male",16,19.5
30,"Female",16,13.18181801
30,"Female",16,27.40384674
29,"Male",16,7.692307472
29,"Male",12,14.42307663
30,"Female",13,14.42307663
30,"Male",16,18.75
29,"Male",16,14.42307663
