"age","gender","education","income"
30,"Male",14,24.03846169
29,"Male",12,16.56804657
30,"Male",16,23.50427437
30,"Female",12,26.04166603
30,"Female",12,9
29,"Male",12,13.46938801
29,"Male",13,17.30769157
30,"Male",9,10.57692337
30,"Female",10,10.98901081
29,"Male",16,17.30769157
29,"Female",18,21.63461494
30,"Male",18,20.19230843
29,"Female",16,19.23077011
30,"Male",16,28.84615326
29,"Female",18,24.03846169
30,"Male",12,8.846154213
30,"Female",13,31.46853065
29,"Male",12,12.5714283
30,"Male",14,29.80769157
30,"Male",13,40.38461685
29,"Male",12,13.46153831
29,"Male",16,19.23077011
29,"Male",18,21.63461494
30,"Female",12,12.01923084
29,"Male",9,12.36263752
30,"Female",16,30.98290634
30,"Female",16,29.35222626
29,"Male",13,11.53846169
30,"Female",12,15.38461494
30,"Male",12,19.23077011
30,"Female",16,14.42307663
29,"Male",16,32.05128098
29,"Female",14,15.86538506
29,"Male",12,14.52991486
30,"Male",16,32.69230652
29,"Female",16,40.86538315
29,"Male",12,22
29,"Male",12,21.63461494
30,"Male",12,38.46154022
29,"Male",11,17.30769157
29,"Female",16,14.90384579
30,"Male",12,11.53846169
30,"Male",12,14.39999962
29,"Male",12,16.23931694
29,"Female",12,10.09615421
30,"Female",16,14.90384579
30,"Male",16,13.17016315
29,"Male",12,18.02884674
29,"Male",10,10.57692337
30,"Female",12,6.25
30,"Male",16,9.615385056
30,"Female",14,11.15384579
29,"Male",12,19.27884674
30,"Female",12,36.05769348
30,"Female",13,9.134614944
29,"Male",12,15.38461494
29,"Male",16,56.73077011
29,"Female",13,12.5
30,"Male",11,8.241758347
30,"Female",16,22.11538506
29,"Male",12,8.17307663
30,"Male",13,21.36752129
30,"Male",13,16.82692337
29,"Male",12,12.01923084
29,"Male",13,21.08653831
30,"Female",16,29.70085526
30,"Male",12,21.63461494
29,"Male",13,21.63461494
30,"Male",18,21.63461494
29,"Female",13,9.615385056
30,"Male",13,16.82692337
29,"Male",16,19.23077011
29,"Female",12,15.38461494
30,"Male",18,19.23077011
29,"Female",18,20.5128212
29,"Male",16,19.23077011
30,"Male",12,13.77024269
29,"Female",12,5.829121113
29,"Male",14,18.21862411
29,"Female",16,21.63461494
30,"Female",16,32.05128098
30,"Female",13,14.9572649
29,"Male",12,15.38461494
30,"Male",16,24.03846169
29,"Male",8,10.57692337
29,"Male",16,28.84615326
30,"Female",16,23.07692337
29,"Female",16,22.11538506
29,"Female",16,25
29,"Female",14,10.39500999
29,"Female",12,7.932692528
30,"Female",16,19.23077011
29,"Female",18,31.73077011
30,"Male",13,14.42307663
29,"Male",13,39.5530777
29,"Male",16,22.69230843
30,"Male",12,13.46153831
29,"Female",14,10.12095165
30,"Male",13,20.67307663
30,"Male",13,26.44230843
30,"Male",14,17.48251724
30,"Male",12,10.57692337
29,"Female",12,12.01923084
29,"Male",14,16.82788467
30,"Female",18,23.31730843
29,"Male",13,8.289124489
30,"Female",13,10.50983906
29,"Male",13,15
29,"Male",14,15.29720306
30,"Male",12,13.89423084
30,"Male",14,11.53846169
29,"Female",13,14.83516502
30,"Female",18,29.9145298
29,"Male",13,10.67403889
30,"Male",16,14.66346169
30,"Female",12,8.406923294
29,"Female",18,11.53846169
29,"Male",16,18.26922989
30,"Female",16,13.97959137
29,"Female",12,6.95581007
29,"Female",13,21.97802162
29,"Female",18,18.26922989
29,"Female",12,10.09615421
30,"Female",12,8.653845787
29,"Female",13,11.30000019
29,"Female",13,36.32478714
29,"Female",16,4.662004471
29,"Male",12,21.63461494
29,"Male",12,16.82692337
29,"Male",13,26.92307663
30,"Male",12,25.64102554
30,"Female",12,14.42307663
30,"Male",14,6.25
30,"Male",16,41.47299957
30,"Male",16,21.67832184
29,"Male",16,33.65384674
29,"Female",18,25
29,"Male",14,28.84615326
29,"Male",12,16.66666603
30,"Female",18,28.84615326
30,"Female",14,13.94230747
30,"Female",16,19.23077011
29,"Male",12,19.23077011
30,"Male",12,15.06410217
29,"Male",13,16.82692337
30,"Female",16,8.653845787
30,"Male",16,31.25
30,"Female",18,19.23077011
30,"Female",12,2.051282167
30,"Male",13,36.53845978
29,"Female",16,13.87788486
29,"Male",12,4.273504257
29,"Female",16,34.72222137
29,"Male",13,8.17307663
29,"Male",12,11.85897446
29,"Male",11,4.326922894
29,"Male",16,40.86538315
29,"Female",13,12.01923084
29,"Female",16,10
30,"Female",16,19.23077011
30,"Female",14,17.5
29,"Male",16,15.22435856
30,"Female",12,9.615385056
30,"Female",16,24.03846169
30,"Female",12,11.05769253
30,"Female",12,13.46153831
29,"Male",14,10.09615421
30,"Female",14,10.09615421
30,"Female",18,25
30,"Female",14,7.211538315
30,"Male",13,11.53846169
30,"Female",14,17.30769157
30,"Male",14,28.84615326
29,"Male",16,32.05128098
30,"Female",13,11.5
29,"Female",12,9.861932755
30,"Female",16,9.401709557
30,"Male",13,25
30,"Male",13,15.38461494
29,"Female",16,13.75
30,"Male",12,26.92307663
29,"Female",16,14.42307663
29,"Male",13,14.90384579
30,"Female",12,20.19230843
30,"Male",9,27.47252655
30,"Female",18,74
30,"Male",16,36.05769348
30,"Male",13,9.615385056
30,"Female",18,12.01923084
29,"Male",13,15.86538506
29,"Male",12,23.07692337
30,"Female",12,16.97115326
30,"Female",12,7.692307472
29,"Male",13,28.84615326
29,"Male",13,4.807692528
30,"Female",13,12.01923084
30,"Female",16,16.82692337
29,"Female",16,22.5
30,"Female",13,20.67307663
29,"Female",14,17.66608429
29,"Female",16,19.23077011
30,"Male",12,16.66666603
30,"Female",12,9.615385056
30,"Female",14,21.97802162
30,"Female",16,22.11538506
29,"Male",13,21.15384674
30,"Female",16,17.93269157
29,"Female",13,9
29,"Female",18,27.47252655
30,"Male",18,16.02564049
30,"Male",18,24.03846169
30,"Female",12,14.42307663
30,"Female",12,6.072874546
29,"Male",12,8
30,"Female",16,35.38461685
30,"Female",14,12.25
30,"Female",16,9.615385056
30,"Female",16,27.88461494
30,"Female",16,16.66666603
30,"Female",14,15.38461494
29,"Male",16,34.18803406
29,"Male",16,67.30769348
30,"Female",13,14.42307663
29,"Female",12,8.653845787
30,"Male",12,14.42307663
29,"Male",12,24.03846169
30,"Female",12,12.01923084
30,"Male",13,13.73626328
30,"Female",13,13.46153831
29,"Male",12,25.51020432
30,"Male",12,18.26922989
30,"Female",12,8.653845787
30,"Male",12,18.49112511
30,"Female",12,7.03125
29,"Male",12,26.44230843
29,"Female",13,11.05769253
30,"Male",13,19.23077011
29,"Female",14,7.8125
30,"Male",10,11.60000038
30,"Male",12,9.615385056
29,"Female",12,4.807692528
29,"Female",12,5.769230843
30,"Male",12,19.23077011
29,"Female",6,4.807692528
29,"Female",16,6.346153736
29,"Male",13,13.98601437
29,"Male",12,7.5
29,"Female",14,8.699999809
30,"Male",12,16.02564049
29,"Female",12,14.42307663
29,"Male",13,15.38461494
30,"Male",12,16.34615326
29,"Female",13,6.730769157
29,"Female",18,16.53846169
30,"Male",13,14.61538506
30,"Female",18,14.13461494
30,"Male",12,11.53846169
29,"Male",12,15.38461494
30,"Female",14,19.23077011
30,"Male",12,38.46154022
30,"Male",14,12.01923084
29,"Male",12,8.000961304
30,"Female",14,24.03846169
30,"Male",12,11.53846169
29,"Female",12,33.65384674
29,"Female",18,13.8134613
30,"Male",18,25.21367455
30,"Female",16,12.5
30,"Male",13,6.410256386
29,"Male",16,28.52564049
29,"Male",14,13.46153831
29,"Male",12,32.21154022
29,"Female",16,9.615385056
29,"Male",16,13.65384579
29,"Female",14,13.22211552
29,"Female",12,11.53846169
30,"Female",12,11.53846169
30,"Female",18,9.615385056
29,"Male",11,12.39316273
30,"Male",13,28.20512772
30,"Female",16,10.57692337
30,"Female",13,23.03701973
29,"Female",16,12.76223755
30,"Female",13,12.98076916
30,"Female",16,17.30769157
30,"Male",12,13.46153831
29,"Male",13,23.07692337
30,"Male",13,17.58241844
29,"Male",16,11.88811207
29,"Male",8,7.211538315
29,"Female",18,60.57692337
30,"Male",13,21.63461494
30,"Female",13,11.30576897
29,"Male",18,13.46153831
29,"Male",12,22.8115387
29,"Male",10,12
29,"Male",16,32.69230652
29,"Female",16,16.82692337
30,"Female",12,9.615385056
30,"Female",13,23.03701973
29,"Female",16,10.57692337
29,"Female",10,4.326922894
30,"Male",8,7.115384579
29,"Male",10,11.97500038
30,"Female",12,15.38461494
30,"Female",12,11.05769253
30,"Male",13,38.46154022
29,"Male",13,33.65384674
29,"Female",16,28.93518448
30,"Male",12,9.615385056
29,"Male",16,12.5
29,"Female",12,19.71153831
30,"Female",12,9.615385056
30,"Male",13,25
29,"Male",12,12.5
30,"Female",12,14.10256386
30,"Male",13,19.23077011
29,"Female",16,38.46154022
30,"Male",14,13.02083302
29,"Female",16,14.42307663
30,"Male",12,9.399038315
30,"Female",12,11.21794891
30,"Male",13,28.84615326
30,"Male",8,12.01923084
29,"Male",14,26.44230843
29,"Female",12,8.653845787
29,"Female",12,8.653845787
29,"Male",16,39.42307663
29,"Female",12,16.82692337
30,"Male",14,19.23077011
29,"Male",10,9.615385056
29,"Female",13,9.985207558
29,"Male",12,10.68376064
29,"Female",13,9.375
30,"Male",11,8.097166061
30,"Male",16,14.90384579
30,"Male",12,18.84230804
30,"Male",14,19.23077011
30,"Male",6,4.807692528
29,"Male",12,21.92307663
29,"Female",13,24.03846169
30,"Male",12,11.05769253
29,"Male",12,12.01923084
29,"Male",12,30.61740875
30,"Male",12,12.5
30,"Female",16,30.28846169
29,"Male",13,14.44855785
30,"Male",13,19.23077011
30,"Female",11,12.82051277
29,"Male",12,8.17307663
30,"Male",13,10.39500999
30,"Female",18,18.5
29,"Female",16,17.30769157
30,"Female",13,11.53846169
30,"Male",12,12.26790428
30,"Female",12,18.26922989
29,"Female",13,16.10577011
29,"Male",12,8.012820244
29,"Male",9,11.92998028
30,"Male",16,14.42307663
29,"Male",11,5.769230843
29,"Female",12,21.63461494
30,"Male",14,28.84615326
29,"Male",18,28.84615326
29,"Male",13,24.03846169
30,"Female",12,7.692307472
30,"Female",12,11.20879078
30,"Female",12,10.57692337
29,"Female",13,20.2429142
29,"Male",9,14.42307663
29,"Female",14,14.98076916
30,"Male",12,6.730769157
30,"Female",12,12.28571415
29,"Male",13,10.68376064
30,"Male",12,12.5
29,"Female",12,9.615385056
29,"Male",13,26.44230843
30,"Male",13,25.48077011
29,"Female",12,6.730769157
30,"Female",16,24.03846169
30,"Female",8,9.615385056
29,"Female",14,11.53846169
30,"Male",16,13.63636398
30,"Male",12,12.76923084
30,"Female",12,10.57692337
29,"Female",12,6.730769157
29,"Female",11,4.615384579
29,"Male",16,43.26922989
29,"Female",18,21.15384674
29,"Female",14,5.769230843
29,"Male",13,19.23077011
29,"Female",10,11.375
29,"Female",12,11.53846169
29,"Female",14,25.48077011
30,"Male",12,18.26922989
30,"Male",12,11.53846169
29,"Male",13,9.615385056
29,"Male",13,13.73626328
30,"Female",12,8.012820244
29,"Male",12,12.01923084
29,"Male",16,4.120879173
30,"Female",13,12.01923084
30,"Female",18,24.03846169
30,"Female",18,28.84615326
29,"Female",13,10.09615421
29,"Female",13,29.80769157
30,"Female",16,14.42307663
29,"Male",16,14.42307663
29,"Female",16,15.93406582
30,"Female",14,14.42307663
29,"Female",16,26.44230843
30,"Male",12,7.692307472
30,"Female",12,12.01923084
30,"Female",14,10.6275301
30,"Female",14,22.97008514
30,"Male",16,76.92308044
29,"Male",13,36.05769348
30,"Male",13,31.25
30,"Male",12,8.974358559
29,"Female",12,8.653845787
30,"Male",12,16.82692337
30,"Female",13,16.82692337
29,"Male",12,3.605769157
29,"Male",13,14.28571415
29,"Male",12,24.03846169
29,"Male",13,30.76922989
29,"Female",14,14.42307663
30,"Male",12,12.98076916
29,"Female",13,22.11538506
30,"Male",12,16.82692337
30,"Male",12,12.01923084
30,"Male",16,6.730769157
29,"Male",13,22.43589783
29,"Male",14,7.211538315
29,"Female",12,10.5
29,"Female",8,7.276507378
29,"Male",16,27.88461494
30,"Female",12,18.46153831
29,"Female",12,13.84615421
29,"Male",12,12.67500019
29,"Male",12,17.09401703
29,"Male",12,13.84615421
30,"Male",16,31.25
30,"Male",12,21.1428566
30,"Male",12,14.5348835
30,"Female",13,9.211057663
30,"Male",12,21.4285717
29,"Female",12,6.593406677
30,"Male",13,10.2564106
29,"Female",14,14.42307663
30,"Male",14,13.84615421
30,"Female",13,12.01923084
30,"Male",12,21.63461494
29,"Male",12,10.09711552
29,"Female",12,10.57692337
29,"Female",12,11.25
29,"Male",16,21.15384674
29,"Male",12,14.58333302
30,"Female",16,20.19230843
29,"Male",12,10
30,"Female",12,12.01923084
29,"Female",16,9.615385056
30,"Female",13,22.59615326
30,"Male",18,32
29,"Male",16,34.18803406
29,"Female",12,8.07692337
30,"Female",16,14.79289913
30,"Male",13,25.7142849
30,"Female",16,8.653845787
30,"Male",12,11.11111069
30,"Male",16,16.15384674
30,"Female",16,18.46153831
30,"Female",13,16.34615326
29,"Male",16,18.81270981
30,"Male",14,15.86538506
30,"Male",6,14.23076916
30,"Female",12,6.730769157
29,"Female",14,10.57692337
29,"Male",9,3.75
29,"Female",13,10.57692337
29,"Male",13,10.2564106
30,"Male",10,12.5
30,"Female",12,12.09150314
30,"Male",16,33.41880417
29,"Male",12,14.90384579
30,"Female",9,8.17307663
30,"Female",10,5.769230843
29,"Male",12,23.54788017
30,"Female",14,22.18934822
29,"Female",13,18.80341911
30,"Female",12,15.86538506
29,"Male",13,24.54991722
29,"Male",18,24.03846169
29,"Male",13,18.46153831
29,"Female",12,9.134614944
30,"Male",8,13.46217918
29,"Male",12,11.53846169
30,"Male",12,19.23077011
30,"Female",13,13.94230747
29,"Male",12,4.807692528
29,"Male",16,30.76922989
29,"Female",6,6.373626232
30,"Male",13,30.09615326
29,"Female",12,12.5
29,"Female",16,15.86538506
30,"Female",16,19.23077011
30,"Male",16,28.84615326
29,"Male",13,12.82136726
30,"Female",12,6.25
30,"Female",12,11.05769253
30,"Male",16,82.41757965
29,"Male",12,21.15384674
29,"Female",13,16.34615326
29,"Male",14,26.92307663
30,"Male",12,15
29,"Male",12,14.42307663
30,"Male",12,7.692307472
30,"Female",16,25
30,"Female",16,8.974358559
30,"Female",6,12.5
30,"Male",18,38.46154022
30,"Female",18,31.25
29,"Female",12,14.42307663
29,"Female",12,11.53846169
30,"Male",6,7.489878654
29,"Female",12,6.25
30,"Male",13,14.76923084
29,"Female",13,11.27450943
29,"Male",12,12.98076916
30,"Female",16,21.15384674
29,"Male",13,10.09615421
29,"Female",14,18.26922989
29,"Female",13,15.38461494
30,"Male",13,22.18934822
30,"Female",12,4.807692528
30,"Male",12,19.23077011
29,"Male",14,10.57692337
29,"Female",14,33.65384674
29,"Male",16,21.63461494
29,"Female",16,23.07692337
29,"Female",12,11.53846169
29,"Male",12,8
30,"Female",12,11.40350914
30,"Male",16,21.63461494
29,"Female",18,26.9970417
30,"Male",12,6.923077106
29,"Male",12,13.33418846
30,"Female",18,17.30769157
29,"Female",13,12.01923084
30,"Male",13,42.52958679
30,"Male",8,20
30,"Male",8,7.211538315
29,"Female",12,7.884615421
29,"Male",6,38.46154022
29,"Female",12,14.42307663
30,"Male",16,25.48077011
29,"Male",12,21.63461494
29,"Male",12,10.57692337
30,"Male",18,29.80769157
30,"Male",9,14.42307663
30,"Male",6,3
30,"Female",16,40.86538315
29,"Male",8,5.769230843
30,"Male",12,12.5
29,"Male",12,28.84615326
30,"Male",13,37.01922989
29,"Male",13,11.96581173
30,"Female",12,8.25
29,"Female",9,4.567307472
29,"Male",13,20.19230843
29,"Male",13,14.42307663
30,"Male",8,12.01923084
29,"Male",6,16.82692337
29,"Male",12,18.26922989
29,"Male",13,21.15384674
29,"Female",14,13.94230747
29,"Male",12,15.86538506
30,"Male",13,14.42307663
29,"Male",11,10.57692337
30,"Male",12,11.53846169
29,"Female",18,24.03846169
30,"Male",9,9.615385056
30,"Male",12,47.43589783
29,"Male",13,14.42403889
30,"Male",12,9.615385056
29,"Female",13,13.94230747
29,"Female",12,14.42307663
30,"Male",16,19.71153831
29,"Male",12,6.798756599
29,"Female",16,8.974358559
29,"Female",12,9.615385056
29,"Female",12,25.64102554
29,"Female",11,8.17307663
30,"Male",14,24.03846169
30,"Male",11,8.269230843
29,"Male",11,9.615385056
30,"Female",12,8.653845787
30,"Female",18,11.81538486
29,"Male",11,12.82051277
30,"Male",11,15.38461494
29,"Male",11,19.23077011
29,"Male",12,14.42307663
29,"Female",14,20.67307663
30,"Male",12,7.211538315
30,"Female",11,6.971153736
30,"Male",12,16.82692337
30,"Male",12,4.807692528
29,"Male",13,9.615385056
30,"Male",16,26.20192337
30,"Female",12,19.23077011
29,"Female",13,20.19230843
30,"Male",16,33.17307663
29,"Male",16,36.05769348
30,"Male",12,17.78846169
30,"Male",11,9.230769157
29,"Male",12,10
29,"Female",13,9.615385056
30,"Male",13,7.371794701
30,"Female",12,18.45114326
30,"Male",12,25
30,"Female",18,21.63461494
30,"Male",12,21.63461494
30,"Female",12,5.769230843
30,"Female",12,20.67307663
29,"Male",11,14.42307663
30,"Female",13,9.615385056
29,"Male",13,25
29,"Male",16,6.923077106
29,"Female",12,13.94230747
30,"Female",16,18.71101952
30,"Male",16,56.22403717
30,"Female",16,5.769230843
29,"Female",13,12.01923084
30,"Male",13,14.42307663
30,"Female",12,14.42307663
30,"Male",14,23.55769157
30,"Male",13,9.615385056
29,"Female",13,11.92307663
30,"Male",12,11.04895115
29,"Female",12,8.653845787
30,"Female",16,19.23077011
29,"Male",16,20.43269157
30,"Male",13,20.76922989
29,"Male",14,23.55769157
30,"Female",16,24.85577011
30,"Male",13,32.05128098
30,"Male",11,35.09615326
29,"Female",12,15.86538506
30,"Male",16,8.935508728
30,"Male",10,10.09615421
29,"Male",14,11.34122276
29,"Male",12,24.03846169
30,"Male",16,39.49160767
30,"Male",12,9.615385056
29,"Male",14,21.99073982
30,"Female",14,12.5
30,"Male",13,16.15384674
29,"Female",12,14.42307663
29,"Female",12,11.74038506
30,"Male",18,25.48077011
29,"Male",12,15.38461494
30,"Female",12,6.525490284
30,"Female",12,9.355509758
30,"Male",13,26.25
30,"Female",6,10.57692337
30,"Male",16,33.65384674
29,"Male",13,25.48077011
29,"Male",14,18.26922989
30,"Female",12,15.38461494
30,"Male",13,18.26922989
30,"Male",11,9.615385056
30,"Male",13,8.012820244
30,"Male",13,20.67307663
30,"Female",16,16.70040512
29,"Female",14,14.42307663
30,"Female",14,9
30,"Female",12,11.05769253
30,"Male",13,16
30,"Male",12,13.70192337
29,"Female",18,22.11538506
30,"Female",16,8.753846169
29,"Male",12,8.846154213
30,"Male",9,9.340659142
30,"Female",13,11.05769253
30,"Male",14,13.46153831
29,"Female",13,14.42307663
30,"Male",16,40.06410217
29,"Male",12,16.66666603
29,"Male",14,33.65384674
29,"Male",13,25
30,"Male",12,24.03846169
30,"Male",14,30.06992912
29,"Female",13,19.71153831
29,"Male",16,15.38461494
30,"Female",13,8.653845787
30,"Female",16,13.46153831
30,"Male",12,51.28205109
30,"Female",14,40.06410217
30,"Female",13,25.48077011
29,"Female",13,14.9572649
29,"Female",14,19.23077011
29,"Female",12,9.807692528
30,"Female",13,11.75213718
29,"Female",13,10.68376064
30,"Male",12,18.13186836
30,"Male",12,14.23076916
30,"Male",12,19.14455223
29,"Male",14,19.23077011
30,"Male",12,22.69230843
29,"Female",12,11.77394009
30,"Male",12,17.3073082
30,"Male",12,26.04166603
30,"Male",14,20.0854702
29,"Male",6,13.84615421
29,"Female",13,11.53846169
29,"Male",14,54.9450531
29,"Male",13,14.10256386
29,"Female",14,16.82692337
30,"Male",14,24.17582512
29,"Male",12,19.23077011
29,"Male",14,26.39999962
29,"Male",13,15.65295124
29,"Male",16,47.11538315
29,"Female",16,17.30769157
29,"Male",16,47.00854874
30,"Male",13,14.42307663
29,"Male",16,21.15384674
30,"Male",16,36.05769348
29,"Female",16,31.25
30,"Male",14,14.42307663
30,"Female",16,23.55769157
29,"Male",13,19.23077011
30,"Female",12,12.36263752
29,"Female",12,9.615385056
29,"Male",14,26.44230843
29,"Male",13,10.57692337
30,"Male",16,32.69326782
30,"Male",16,14.23076916
29,"Female",13,14.17004013
29,"Male",16,14.14027119
29,"Male",16,18.74278831
29,"Female",12,9.615385056
30,"Female",14,25
29,"Female",16,12.01923084
29,"Male",12,32.05128098
29,"Male",13,21.36752129
30,"Female",13,11.53846169
30,"Female",14,9.615385056
