"district","CDU","SPD","AfD","Die.Linke","Grune","FDP","unemploymentrate","migrantfraction","catholicfraction"
"Flensburg – Schleswig",39.999295187304,28.0145426352947,6.21468594720953,7.1291804203033,10.5128687051416,6.54477322651505,7.16,10,5.1
"Nordfriesland – Dithmarschen Nord",45.1483310490859,25.1521018701822,5.88103059441193,5.15007142805346,9.4531584252471,8.05142819849022,7.05,8,5.2
"Steinburg – Dithmarschen Süd",41.8786244202838,26.1462527600987,7.64270378888015,5.48199536991053,6.71668589503602,11.033518485976,6.3,9.2,4.2
"Rendsburg-Eckernförde",42.68042690036,28.8721476982998,6.82630587692663,5.17225916388003,8.95440160920424,6.45539454971749,5.18,8.5,4.9
"Kiel",30.5001134801009,31.0514932646222,6.13660334032015,7.37620656048489,14.403294928107,7.46231793119101,9.65,18,7.3
"Plön – Neumünster",40.6999823739932,28.9127819203151,7.83437684402517,5.37133398217474,8.99386155154841,7.18757902965001,6.72,10.8,5.6
"Pinneberg",39.6657621107499,30.3393428087805,7.91477471184073,6.05604664284371,8.2640586797066,7.76001504607861,4.96,15,6.4
"Segeberg – Stormarn-Mitte",41.1017789138714,27.3389326516772,8.18143878136575,5.65079033856748,8.34733162919297,8.14335646095258,4.39,13.3,5.8
"Ostholstein – Stormarn-Nord",41.5214477211796,30.7589754050589,7.85857908847185,4.41630726191864,6.94646811982749,7.31728639701597,6.32,8.4,6.1
"Herzogtum Lauenburg – Stormarn-Süd",39.495311897039,27.2050771268552,9.09199945766106,5.10267936296034,9.74541358559047,8.22530011159667,4.65,12.7,6.8
"Lübeck",35.296173471369,33.8415178744787,8.64793917318401,NA,13.037535240255,6.45469442912728,9.12,16.5,8.1
"Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I",32.0651438076633,22.0930607402823,15.9655196869177,17.1859989813221,3.76330567429386,4.81615442641341,7.71,4.7,3.8
"Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I",30.0008285232953,23.9602032643818,17.4417962385042,16.1796790853103,4.04457455328786,5.72371509845618,8.33,3.6,3.2
"Rostock – Landkreis Rostock II",29.5393187785846,17.9094909947115,14.6568621408055,24.775946449044,5.14244504986501,4.54147610300916,8.83,5.5,3.1
"Vorpommern-Rügen – Vorpommern-Greifswald I",43.9848502922581,11.6259095789097,19.1900274364786,15.9083860193248,3.03053799355839,3.11881188118812,12.27,3.3,2.6
"Mecklenburgische Seenplatte I – Vorpommern-Greifswald II ",31.2175437008103,13.8988947882378,23.4584268354987,19.0537473081077,2.52148663592682,5.75951781984208,13.15,3.3,3.1
"Mecklenburgische Seenplatte II – Landkreis Rostock III",37.6331552078871,15.7216187179181,18.3970114248397,17.3380895870345,3.33335674009367,4.6717552963647,11.41,2.6,4
"Hamburg-Mitte",24.260484507172,30.9251933364428,13,13.8303936980669,12.805984072417,6.43840585969216,10.7,28.3,10.8
"Hamburg-Altona",25.9237010184706,28.9142068013119,5.12894873122734,13.6309338857242,14.353875366822,8.63801139306059,6.51,28.3,9.1
"Hamburg-Eimsbüttel",28.7175309982804,31.5982053967392,5.67148933969461,10.4269293924466,15.0071758271595,6.81509638881347,5.6,28.3,9.2
"Hamburg-Nord",33.5390946502058,30.8184099850766,5.46624157735269,7.47524080857414,13.5683760683761,8.41529869307647,4.28,28.3,8.7
"Hamburg-Wandsbek",29.7555660990739,34.5803972563422,9.49150953895537,9.16524622044154,7.08407284399693,7.02725499499183,7.17,28.3,9.2
"Hamburg-Bergedorf – Harburg",28.1017006492915,34.7585650527631,10.8226093971608,10.6541058904662,7.76287197637047,5.22556048560238,8.04,28.3,11.3
"Aurich – Emden",27.61721074632,49.5672935592345,12.0879869712815,6.74046934488173,7.01794638311907,4.93435911408106,7.72,8.8,6.2
"Unterems",50.007151561615,28.0106644086803,7.65903642719424,4.42023720299565,4.7228912905422,4.43854520073003,4.98,13.4,37.7
"Friesland – Wilhelmshaven – Wittmund",32.4243836374492,39.6918551311363,8.29267937497269,5.91678923531725,5.49156096637493,5.87747018305203,8.28,9.9,9
"Oldenburg – Ammerland",30.1999896646168,36.3070527506474,6.65541258275484,8.08456640196602,11.3827020136772,6.1064888980759,6.26,13.9,11.9
"Delmenhorst – Wesermarsch – Oldenburg-Land",34.1138217181444,32.8875098081176,8.988991131084,6.10005468768576,7.68778086882089,9.04070666000903,6.7,15.1,11.1
"Cuxhaven – Stade II",42.7158029795424,30.7071067075344,8.45462969563048,5.78943616793784,6.05246275572029,4.96614156390334,5.87,11,6.3
"Stade I – Rotenburg II",44.4108821235475,28.2112972094069,8.30171718640528,5.26127936335876,6.99300699300699,5.78872922918292,4.98,13.1,5.6
"Mittelems",53.6435150191764,26.3704823493183,5.01049802637104,3.81568265166149,4.98306318412139,5.64597855603147,3.22,18.8,49.2
"Cloppenburg – Vechta",57.7024142908252,20.3536929890574,7.79555632317201,4.08221172232571,4.34745062238616,5.15488718094228,4.47,23.5,62.5
"Diepholz – Nienburg I",44.5886944616621,27.3143386484848,8.14369299721414,5.28427319106619,7.66417142896065,7.0048292726121,4.39,13.4,9.8
"Osterholz – Verden",39.2468371112283,31.9623089088034,8.56088560885609,7.0578545071165,6.6855561412757,5.45071164997364,4.49,14.3,6.6
"Rotenburg I – Heidekreis",36.0901599689104,41.1921926923473,8.19037648607707,4.13920546923949,4.79986041384124,4.48737776297319,5.5,12.8,6.8
"Harburg",40.6349681020734,27.4222488038278,9.23606957735247,5.38152910685805,9.07471092503987,6.51540071770335,4.06,11.7,6.4
"Lüchow-Dannenberg – Lüneburg",33.4772986097682,28.0546065307233,8.68805374703654,8.37433836853678,14.7811512924644,6.62455145147081,6.12,12.1,6.8
"Osnabrück-Land",45.5645510578044,28.2758620689655,6.600033316675,5.26936531734133,7.73813093453273,6.39946693320007,3.56,19.4,37
"Stadt Osnabrück",40.2727632010825,31.6477657130226,12.0879869712815,8.37849243403645,10.1180946766966,8.94116701387261,6.13,22.6,42
"Nienburg II – Schaumburg",40.6448064893105,32.7297724616759,9.13659173712793,4.49027290850347,7.70193166976009,4.49439747026878,5.99,15.3,9.4
"Stadt Hannover I",29.5984528779917,35.6400242862176,8.51816594082858,7.18017525054532,9.07135200773561,6.54678469968293,8.81,24.1,13.7
"Stadt Hannover II",28.9328582653697,33.6961822960414,7.17411331183786,9.33156311810768,11.1652261088682,5.53214837293738,9.13,24.1,13.6
"Hannover-Land I",40.1340485551187,33.0667910530641,9.55998311898892,4.97434530552409,5.95555407476511,5.17813909064659,5.52,24.1,12.3
"Celle – Uelzen",42.6968388838436,29.967779256808,10.0736474130102,4.9145963698792,5.76365649453243,5.49121082816018,6.5,13.4,7.5
"Gifhorn – Peine",36.0068340940046,37.8384190781142,9.86881406963129,5.27252742001004,5.6040765609692,4.81254032354417,4.86,17.3,9.8
"Hameln-Pyrmont – Holzminden",33.350427967785,39.090613601069,9.49257828018347,5.93665354472895,5.42381451117772,5.80302647260645,6.88,15.8,11.4
"Hannover-Land II",35.2398188107043,37.0013814077509,9.40695843997302,5.41961599006243,5.72695244316417,5.40248225051669,6.14,24.1,11.9
"Hildesheim",36.0157273918742,37.202430596926,8.59823662575956,5.06493506493507,7.5604670558799,5.55820326462528,6.41,15.3,23.7
"Salzgitter – Wolfenbüttel",29.1450110636546,42.8292080481655,11.9371687335975,5.97630319559512,4.29681469665003,4.67246436474039,6.94,18.2,13.4
"Braunschweig",31.365482719477,37.9863779969091,7.77794493756582,7.62271427985284,8.04327311022061,5.38383686420395,6.14,21.4,14
"Helmstedt – Wolfsburg",34.9078273160964,38.0219683137994,10.2015725307733,5.98386241828141,4.48789681371106,5.73576182342894,5.03,21.8,14
"Goslar – Northeim – Osterode",39.7595047917966,34.7913271499373,9.3367938890342,5.69985715147979,5.43964482358543,4.97287219416668,6.72,12.4,11.1
"Göttingen",33.2633546029249,34.9079533291149,7.01955659110935,5.85751541996109,11.3128995440541,4.57306075139415,5.65,15.8,20.6
"Bremen I",24.3111269908295,29.8172388778814,7.83285152824244,12.2492177434198,11.9893678067583,11.0425396000476,8.56,26.5,11.2
"Bremen II – Bremerhaven",24.710437988335,34.1414933421371,11.4077803455486,11.5797292835919,7.69230769230769,6.89446461978651,12.87,26.4,10.6
"Prignitz – Ostprignitz-Ruppin – Havelland I",30.8091811917308,23.6969666261316,17.9832117281448,17.6065734360222,2.9919943250912,3.57215241183624,9.76,3.2,2.5
"Uckermark – Barnim I",30.5883732749521,19.4206184760937,20.1813988037062,18.4424723405919,3.68583603737441,3.80155596387662,11.78,4.1,2.6
"Oberhavel – Havelland II",29.8797216917978,22.7135049713571,17.9748030113474,14.7242158863941,5.3137551853559,5.21827879107131,6.38,5.1,4.6
"Märkisch-Oderland – Barnim II",28.3982219039947,15.8250544467317,20.2350905456607,22.5066380261941,5.35278498761896,4.24236999910499,7.42,4.1,2.6
"Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I",31.7897431412922,25.0800944438703,16.9426579430634,15.1340737266375,3.4128580400512,4.58148168758794,9.62,4.6,2.5
"Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II",24.8551776883207,26.1408794241214,12.3454238216554,16.4567755137898,8.03460232645869,7.45376279629792,5.9,6.3,4.8
"Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I",30.7037288135593,19.608406779661,20.2614237288136,16.4154576271186,4.40786440677966,4.83308474576271,6.32,4.8,3.4
"Frankfurt (Oder) – Oder-Spree",27.069424207497,17.1041471848292,21.9349179769335,19.136782434088,3.26569964262155,5.07941340640382,8.4,4.8,2.9
"Cottbus – Spree-Neiße",28.4093186758969,16.9745139456359,25.2655760958387,15.6948149061811,3.32875930865416,5.72549684700658,9.08,4.9,3.1
"Elbe-Elster – Oberspreewald-Lausitz II",29.4857577914232,16.6669425180821,24.6851156093282,16.204339694467,2.93119713997253,5.37165461195981,10.5,2.7,3
"Altmark",32.5652785645111,19.0892977871983,16.4735870776765,19.1669559815082,3.42335593034517,6.74347214354889,10.59,2.9,2.5
"Börde – Jerichower Land",37.7681697649082,19.9906812933817,12.0879869712815,20.285316870285,2.42491931781586,7.59269029689673,8.01,2.7,3.5
"Harz",36.4124003542958,17.5475642161205,16.1502214348981,19.2049601417183,3.16173604960142,4.90558015943313,8.65,2.8,3.4
"Magdeburg",27.4162706248015,21.7219879536833,15.26904893894,18.8736008770017,3.99633752109974,6.72513345001775,10.61,6.4,3.6
"Dessau – Wittenberg",35.2507727179065,12.1953430867505,19.3711106532042,18.1932825056666,4.61240469812487,4.98083659592005,10.05,3.2,3.4
"Anhalt",31.5756123095573,12.8702096592005,22.232553654572,21.1842576521476,1.96572719508499,6.34556574923547,10.36,3.3,4
"Halle",27.0769558389012,21.3292251177895,17.313732797402,20.3157026113344,3.64349029733543,6.74195437485027,10.17,6.4,3.7
"Burgenland – Saalekreis",33.5497785121915,13.1341106740832,23.3597877440827,16.924616566202,2.48640429476885,6.61748163319136,9.34,3,2.8
"Mansfeld",31.0391921833569,15.1574588645527,23.8654607533326,18.0596418582689,2.65664160401003,8.05709926991392,11.67,2.6,3.3
"Berlin-Mitte",18.5720741075463,23.482676990106,13,20.4443215463577,17.9448442379157,6.0348955628545,12.45,24.1,10.3
"Berlin-Pankow",19.5792333005868,16.4076465946242,12.0469832885081,28.7837061611883,14.1508167855743,4.21840357742955,10.43,24.1,6.5
"Berlin-Reinickendorf",36.8212883740604,23.6666938757337,13.1449476472814,7.69818713406897,7.89038208950794,7.15796347553781,8.87,24.1,10.9
"Berlin-Spandau – Charlottenburg Nord",30.9108734948987,32.144060786176,13.4440393394405,7.54465516713135,6.14831949508257,6.34440393394406,9.81,24.1,10.3
"Berlin-Steglitz-Zehlendorf",35.3573471195792,24.5427325027195,8.16969642596808,7.51421426248444,12.7390070762916,9.03040226082471,5.31,24.1,12.2
"Berlin-Charlottenburg-Wilmersdorf",30.1895604219847,27.6119737187238,7.55362775016154,9.43323800932768,13.5839906851173,9.22531652048187,6.83,24.1,12.6
"Berlin-Tempelhof-Schöneberg",28.9667297506131,21.9924075297596,9.07065028723726,10.8360675931421,18.9106260988365,6.36121345143843,8.56,24.1,12.1
"Berlin-Neukölln",24.4228862767313,26.7632063447104,10.7222772978332,16.5684747202946,10.9651607421045,5.06231411981306,12.31,24.1,10.6
"Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost",12.2256888759294,16.9278320454877,6.14900131214463,24.8700976818778,26.3332847353842,3.05000728969237,11.89,24.1,8.7
"Berlin-Treptow-Köpenick",19.0032576645249,13.7607354853663,14.9472721888158,39.8748438767495,4.98757452068553,3.74373897480139,11.3,24.1,3.9
"Berlin-Marzahn-Hellersdorf",22.2860861871019,12.564625701102,20.5829658717797,34.1976906595295,3.24097433984892,3.55030018501049,12.79,24.1,3.2
"Berlin-Lichtenberg",19.6621128518521,14.0556688514974,15.6939509061023,34.7449477209328,6.00748889965011,3.4225226269805,13.63,24.1,3.8
"Aachen I",33.7342739649344,32.5120748677685,5.60934124688709,8.81375637832911,9.39722547169134,7.34324202125751,9.08,24.6,49.7
"Aachen II",36.4569578985499,36.8852171677631,8.8281003517218,5.13210016476005,4.54667617055586,6.44784351301137,7.21,24.6,60.7
"Heinsberg",45.6053256710431,27.9505270195303,8.28722208787926,4.56892505085276,4.95298786645994,6.63859689051365,6.09,20.6,61.5
"Düren",41.8533720425802,31.7295691927787,8.94517302365936,4.41218673874595,5.49604565021524,5.86445089598558,6.94,19.1,60.7
"Rhein-Erft-Kreis I",39.1923651785384,31.0536962021305,9.03809488600054,4.53726834369372,5.46891091828058,9.32065088226129,7.32,22,51.3
"Euskirchen – Rhein-Erft-Kreis II",42.8388216212138,26.1826627222123,9.51087688668316,5.8385468026749,5.75987326015616,9.8692187070596,6.08,18.5,58.2
"Köln I",31.6094532403253,30.9697820486845,8.64858606616689,8.60951112912096,9.79406060956902,7.70789313728328,10.22,32.3,37.2
"Köln II",34.8924318582632,26.8760260013519,4.60309312407565,7.98133757540951,14.5945039362875,9.0547319309409,5.51,32.3,39.5
"Köln III",27.5708268498149,32.2932875462789,7.54480334817836,9.6789987658958,13.1599774641842,7.10817191608091,10.43,32.3,38.3
"Bonn",32.0384931346086,34.8589758635528,6.08133407100664,5.69629095623697,8.41394649633119,10.4637841523184,7.4,31,39
"Rhein-Sieg-Kreis I",44.2989111773241,27.6846734085799,12.0879869712815,8.13238665943,6.51410595806427,10.3942136219138,5.62,22.1,43.9
"Rhein-Sieg-Kreis II",46.5251188562042,22.6989323184768,8.43965806429224,5.51943920693125,7.8907795347546,8.38124211963123,4.89,22.1,48.7
"Oberbergischer Kreis",43.7189179401284,26.7126255408036,10.1195749881977,5.17296014382627,6.13589771779268,7.83930777140418,5.29,26.9,30.6
"Rheinisch-Bergischer Kreis",40.0433251471202,24.4561188082109,7.24132338631203,4.88160882257541,6.8804735647097,15.677563597609,6.13,19.1,39.8
"Leverkusen – Köln IV",30.7948874962542,38.6721040219926,8.72864904303415,6.13917371307962,5.67925683686631,6.60299923130041,9.79,32.2,38.8
"Wuppertal I",29.597221565302,31.5249633438516,11.0427914079339,8.86504456171409,7.42447482043555,8.72179841483273,10.01,31.8,22.5
"Solingen – Remscheid – Wuppertal II",38.2484035088804,30.8251061751597,9.46025308943441,6.24625218686828,5.81289680454498,7.75712316318519,8.1,29.7,24.3
"Mettmann I",44.6307158625039,25.7458215074109,8.89687795648061,5.45380006307159,6.94607379375591,8.32671081677704,5.94,24.4,34.8
"Mettmann II",39.2700729927007,30.2197846513691,8.98737750534339,5.50469814896963,6.1031576400371,8.70669839093439,7,24.4,31.2
"Düsseldorf I",40.4190516200179,24.4493456329827,6.36687730107885,7.35820103041654,8.40670529270015,12.8037715812751,7.01,32.9,31.8
"Düsseldorf II",33.8085568435006,27.3056096116423,8.12956538906281,13.0432636714894,8.30442507826381,9.20058098541896,9.72,32.9,34
"Neuss I",44.0060142016021,28.6268415333687,8.64225608369343,5.39193389432189,5.13670937255199,7.24357516488515,6.57,23,48.8
"Mönchengladbach",44.2844767446318,24.352399132188,9.13042478323866,6.83900247617733,5.99035594090906,7.83867283027836,10.43,25.8,51.9
"Krefeld I – Neuss II",42.442443093822,25.473404739904,7.28620326144956,5.08609133620521,6.5983835912386,11.5009695849656,7.18,25.2,45.4
"Viersen",47.8839339829363,25.0203972213157,7.01431302158609,5.09755699566413,6.6885402582871,8.29525852021073,6.57,16.8,55.5
"Kleve",45.0336665133202,30.5878346487271,6.58154943630248,4.23893366472096,4.91644610669327,7.58168685064256,6.32,18.3,62.9
"Wesel I",38.9772934955917,32.8232825173151,8.57969333929933,5.96305702779861,5.52190928742036,7.96838861334661,7.1,19,43.1
"Krefeld II – Wesel II",36.8222868745644,32.0604903476074,8.55305027729793,5.62778434403128,6.0823711246477,8.18786556353608,8.28,23.2,36.2
"Duisburg I",28.6713816620359,38.2714490191126,11.4911172855098,6.85863433526985,5.59821503746737,6.97987707333502,11.57,31.2,30.8
"Duisburg II",26.4701196805863,34.8318298584145,16.4784833821216,8.86851066371946,4.63388892207818,6.96278152816775,14.67,31.2,31.1
"Oberhausen – Wesel III",29.0823043322689,38.4732752276855,12.2852262677136,7.64982683076674,5.63660790839921,6.31713261455162,10.22,22.4,38.8
"Mülheim – Essen I",31.3467645891227,34.8933817274429,11.4990358985992,6.52895139794703,6.16032439176544,9.02639936482731,10.19,23.9,35.4
"Essen II",26.584769295842,37.3328797101716,15.7722934328852,7.86637732864998,5.37543446677823,6.62688268937234,15.26,24.5,36.2
"Essen III",37.0752905906485,30.7874875085468,8.09051701467417,6.47320254562668,8.22529322042813,8.30944616841109,8.76,24.5,38.3
"Recklinghausen I",30.9164832827494,38.6578751462299,11.4145240062501,6.57973314572272,4.9730446093309,7.19164914634446,10.56,20.1,40.3
"Recklinghausen II",34.5178112376056,41.1391847227323,12.0879869712815,8.4480352552332,4.67278736687477,10.2100624311421,9.97,20.1,42.4
"Gelsenkirchen",25.3502295121058,38.3289474804766,16.8927722848164,6.48339763078783,4.63622969946263,6.70567095032489,14.93,29.4,33.7
"Steinfurt I – Borken I",51.2414229847687,25.8410534631229,6.05140659785468,4.93174295395342,5.30257032989273,6.63180367040758,4.81,15.6,65.2
"Bottrop – Recklinghausen III",33.5690932141189,36.7698672182558,11.8656168679522,6.33815973843998,4.35310602522186,6.47427770734637,8.99,21.5,46.9
"Borken II",52.3169666932025,25.302380524383,12.0879869712815,4.47343416964125,6.73839911661231,9.12726945892504,3.71,14.7,73
"Coesfeld – Steinfurt II",51.6106256598934,23.4808687597567,12.0879869712815,6.20413133740551,8.21344595513697,10.4909282878074,2.96,11.9,67.1
"Steinfurt III",44.7665919178689,30.2937693900366,6.30403577358391,5.63592705046536,6.52034424136585,5.64452646967382,3.89,16.2,51.2
"Münster",37.1887114444632,28.8523933928872,4.513947412776,6.85993595145795,12.7717849317377,6.96264537333558,5.58,20.4,51.3
"Warendorf",46.4241509060303,27.9080849589068,6.85587681948708,4.78884047925537,5.55005446083771,6.98769680166353,5.64,21.1,59.1
"Gütersloh I",46.5539751254037,28.0274399322018,8.01552944410087,4.34217458026982,5.72218786504501,6.52843629034105,4.79,26.8,39.4
"Bielefeld – Gütersloh II",30.686022568605,33.1879105296614,8.14295260810275,8.95789982668789,9.63158952738494,7.32963528395478,8.92,32.7,16.1
"Herford – Minden-Lübbecke II",35.7388563710041,36.7624193306318,9.9852919105508,5.61488818850368,5.06618640252139,5.64610535794687,5.86,25.7,10.7
"Minden-Lübbecke I",35.4835904947264,37.36230662734,9.8938582234796,5.25759612619301,4.9298741949076,7.0727743333534,5.13,23.9,8.2
"Lippe I",36.554915656403,32.140920983367,10.2178712571792,5.39767593516503,6.0270119503131,8.39900374773133,6.49,26.2,10.5
"Höxter – Lippe II",44.2897165458141,26.7417980832615,9.15204604228994,5.52837077227321,5.94987576694894,6.84866386085898,6.06,21.6,40.8
"Paderborn – Gütersloh III",53.3443248310865,19.9264000689663,9.10085237987478,5.147684781086,5.98874987877025,5.51083524606946,5.45,28.1,57.8
"Hagen – Ennepe-Ruhr-Kreis I",30.308629071955,39.2485553030661,11.2757162797284,5.42477798531365,3.87859825624911,7.9075663683994,8.97,28.2,25.9
"Ennepe-Ruhr-Kreis II",32.9478478299696,36.7119128415789,12.0879869712815,8.06319580877538,8.58635470619754,10.5256891111508,6.78,19.6,25.2
"Bochum I",28.2361744537837,37.1956057566394,9.53032169835055,9.9741325368821,7.7002470633011,7.04678720947485,9.3,23.5,32.9
"Herne – Bochum II",24.1819207872,41.8303354979215,13.3698425440932,8.00394235889773,5.56460779092781,6.72506020840454,11.84,26.1,32.1
"Dortmund I",28.6217206165953,38.8219458214152,9.47672236387404,7.68414376868618,7.30038957845282,5.86503242172838,11.39,28.9,29.4
