code,country,pop_density,pmdeaths_total,pmdeaths_female,pmdeaths_male,mean_income,edu_level3,edu_level4
416,3,2,20484.330395000005,16368.246180000002,24600.414610000007,36950,0.09638724476099014,0.33159375190734863
417,3,1,15327.68606,13122.83855,17532.53357,37008,0.10156432539224625,0.26956379413604736
267,1,2,14930,11442,18418,28537,0.11180529743432999,0.21989363431930542
92,1,1,16548,13522,19574,31561,0.11522674560546875,0.2277337610721588
98,1,1,15267.5,12273,18262,31396,0.11985204368829727,0.23151297867298126
423,3,1,17216.895055,14495.01212,19938.777990000002,28226,0.10897409170866013,0.2363351434469223
418,3,1,17809.613655,14275.736149999997,21343.491160000005,29251,0.08810405433177948,0.28857603669166565
268,1,2,15746.5,13e3,18493,31512,0.11580165475606918,0.22773532569408417
219,1,2,18e3,14679,21321,26339,0.12022999674081802,0.15093383193016052
160,1,1,14094.5,12258,15931,32334,0.1202106848359108,0.24629861116409302
83,1,1,12908.5,10094,15723,37758,0.12191936373710632,0.3196359872817993
244,1,1,11957,9967,13947,35144,0.11608025431632996,0.2581278383731842
321,1,3,18778,14461,23095,29704,0.0927165299654007,0.2086648792028427
322,1,3,12326,9960,14692,42003,0.10186707973480225,0.4033818542957306
299,1,2,16984.5,13707,20262,28631,0.11331935226917267,0.17375421524047852
93,1,2,19522.5,15330,23715,29663,0.13717515766620636,0.18989013135433197
125,1,2,15343,12533,18153,37314,0.107479989528656,0.18634606897830963
143,1,1,13629.5,11729,15530,40122,0.12618423998355865,0.3045458197593689
220,1,1,16079,13331,18827,28152,0.11275916546583176,0.20237967371940613
48,1,1,12740.5,10157,15324,34102,0.16453950107097626,0.3339957296848297
80,1,1,14873,12054,17692,33106,0.11823216080665588,0.28137537837028503
323,1,2,14214,11339,17089,38252,0.1156746968626976,0.21767489612102509
307,1,3,19695,15170,24220,29249,0.13027259707450867,0.2297724485397339
184,1,2,13848,11045,16651,33394,0.1228548213839531,0.24874891340732574
34,1,2,19747,15249,24245,24723,0.11423949152231216,0.19815774261951447
35,1,3,24034,18751,29317,22338,0.11607640236616135,0.15508273243904114
445,4,2,20502.5,16512,24493,23242,0.0984630435705185,0.1515849381685257
99,1,1,17811,14829,20793,26090,0.11358374357223511,0.15842874348163605
284,1,2,17747,14325,21169,26519,0.12019480019807816,0.221601203083992
191,1,1,16282.5,13797,18768,24363,0.09298920631408691,0.15129047632217407
54,1,3,16801.5,12721,20882,30248,0.15726949274539948,0.26381874084472656
62,1,2,12337,9700,14974,39148,0.12690682709217072,0.3030542731285095
314,1,2,18764,15e3,22528,27031,0.11271840333938599,0.2184264212846756
126,1,1,14060,11332,16788,36375,0.11984961479902267,0.22195126116275787
198,1,1,14311,11989,16633,26680,0.11084859818220139,0.18646228313446045
324,1,3,14527,10653,18401,36917,0.09725184738636017,0.3325270414352417
127,1,1,13027,11593,14461,55411,0.11423105746507645,0.30676203966140747
440,4,2,19249,14464,24034,28735,0.10824479907751083,0.22564755380153656
69,1,2,16591,12802,20380,34545,0.15980421006679535,0.36862075328826904
49,1,3,17871,14006,21736,30553,0.14587604999542236,0.3278135657310486
199,1,1,12598.5,9868,15329,30565,0.11950953304767609,0.2317836731672287
325,1,2,13102,10510,15694,49475,0.11512584239244461,0.33079588413238525
274,1,1,14406.5,11271,17542,34935,0.11744718253612518,0.3054327070713043
154,1,2,14250.5,12504,15997,37274,0.11223781108856201,0.1923046112060547
221,1,2,13888,11608,16168,33914,0.12146737426519394,0.2823682129383087
172,1,2,21336.5,17399,25274,25692,0.12309232354164124,0.18725594878196716
285,1,2,18392.5,15067,21718,30155,0.12314192205667496,0.2567952275276184
444,4,2,18404.5,15238,21571,26023,0.1123170554637909,0.1866365373134613
315,1,2,18093.5,15121,21066,29017,0.12269852310419083,0.24981515109539032
87,1,3,14905,10871,18939,36309,0.16926240921020508,0.4732612073421478
326,1,3,14011,10746,17276,54262,0.12083971500396729,0.5054983496665955
236,1,2,15781,12548,19014,28037,0.12680476903915405,0.17216899991035461
161,1,1,15178.5,12307,18050,35077,0.17557215690612793,0.2729596495628357
442,4,2,17368.5,13646,21091,30346,0.152012437582016,0.32326793670654297
94,1,1,17322.5,14725,19920,26428,0.12552502751350403,0.2219851315021515
437,4,1,15963.5,12694,19233,28898,0.11164543032646179,0.23902416229248047
128,1,2,14509.5,12552,16467,34186,0.10636843740940094,0.14619506895542145
81,1,1,13362.5,11180,15545,36762,0.12643571197986603,0.27269038558006287
435,4,1,15112,13025,17199,26246,0.19246584177017212,0.2792308032512665
185,1,2,13808.5,11710,15907,30207,0.1702229529619217,0.26774394512176514
129,1,1,12318.5,9366,15271,42569,0.12470529973506927,0.28796449303627014
137,1,2,13726.5,10523,16930,35407,0.13765519857406616,0.36228230595588684
226,1,1,13904.5,11616,16193,32433,0.11646770685911179,0.2806333899497986
74,1,1,14324,11827,16821,36535,0.12436673045158386,0.319501668214798
75,1,1,14889.5,11574,18205,33142,0.12908098101615906,0.2936277389526367
100,1,2,17094.5,14125,20064,28465,0.12082481384277344,0.21022255718708038
269,1,1,13656.5,10631,16682,32603,0.1276678442955017,0.3238721787929535
84,1,1,12585.5,9652,15519,57849,0.11051996052265167,0.4096011221408844
173,1,1,15850.5,12721,18980,28381,0.12626239657402039,0.2783096432685852
114,1,2,12259,10699,13819,35362,0.11308297514915466,0.2514830231666565
419,3,2,18631.211924999996,14053.900479999997,23208.523369999995,34898,0.0755246952176094,0.41437453031539917
396,3,1,21031.971725000003,16623.124020000003,25440.819430000003,28531,0.1015934869647026,0.21924054622650146
130,1,1,14753,11951,17555,36729,0.13838942348957062,0.2716030180454254
431,4,1,17751.5,14812,20691,28809,0.11280722916126251,0.25465652346611023
95,1,1,17672,14865,20479,37653,0.12435808032751083,0.20997048914432526
205,1,2,20515.5,16522,24509,25888,0.11088266223669052,0.14914570748806
77,1,1,15124.5,11877,18372,26927,0.13093557953834534,0.24985304474830627
138,1,1,12673,9650,15696,33815,0.11896497011184692,0.33652985095977783
73,1,1,18420.5,15459,21382,29039,0.1362866759300232,0.21457326412200928
308,1,2,18516.5,14773,22260,28573,0.14239726960659027,0.23047861456871033
212,1,1,13199,9916,16482,30907,0.12250601500272751,0.31764909625053406
270,1,2,14977.5,12045,17910,33311,0.11301138997077942,0.21542537212371826
327,1,3,15239,12909,17569,35415,0.11432169377803802,0.3177318572998047
155,1,2,13749,10938,16560,41874,0.11562038958072662,0.3092867136001587
31,1,2,17834.5,13765,21904,28998,0.1274997889995575,0.2371685951948166
162,1,2,16528,13355,19701,33910,0.11546120047569275,0.22048822045326233
206,1,1,14374,13060,15688,37330,0.1176563948392868,0.28808045387268066
432,4,1,18967.5,15173,22762,24003,0.11411677300930023,0.242442786693573
41,1,2,17363,13810,20916,30813,0.13044488430023193,0.24210403859615326
101,1,1,11681.5,9336,14027,34290,0.11082817614078522,0.3341709077358246
300,1,1,18970.5,14886,23055,28527,0.10667635500431061,0.17032448947429657
163,1,1,15978.5,12614,19343,31242,0.12091002613306046,0.21963843703269958
309,1,2,15965.5,12408,19523,27959,0.11860106140375137,0.19171260297298431
397,3,1,17529.538374999996,14526.998919999998,20532.077829999995,28015,0.0762048214673996,0.21507608890533447
424,3,2,23037.993814999994,18476.408859999996,27599.578769999993,27899,0.09936551004648209,0.24809005856513977
328,1,3,14806,11092,18520,39551,0.09603000432252884,0.37035003304481506
398,3,1,21760.028119999995,17434.060299999997,26085.995939999993,29725,0.09975486248731613,0.17915743589401245
88,1,1,11890.5,9563,14218,43344,0.1141061931848526,0.29020020365715027
106,1,1,13708.5,11417,16e3,29176,0.11346226185560226,0.29082515835762024
115,1,1,11067,8809,13325,33347,0.11562461405992508,0.2768465280532837
426,3,2,14226.770939999995,11775.722949999996,16677.818929999994,36768,0.09764575213193893,0.3480628430843353
144,1,1,12777,10130,15424,40553,0.12748487293720245,0.33869749307632446
282,1,1,12146.5,9891,14402,47215,0.11934918910264969,0.3347315788269043
192,1,1,17036,14177,19895,28241,0.10458507388830185,0.18063907325267792
399,3,1,16550.451835,13377.311390000003,19723.592279999997,32758,0.08613991737365723,0.2698393166065216
207,1,1,14018,9996,18040,32906,0.11814418435096741,0.24241118133068085
400,3,2,15666.562585,13605.757710000005,17727.367459999994,37460,0.09926658123731613,0.3523867130279541
37,1,1,14450.5,11897,17004,32127,0.12097738683223724,0.2586973011493683
237,1,1,15588.5,13961,17216,29713,0.1170973926782608,0.23378095030784607
120,1,2,16013.5,13037,18990,27821,0.12598711252212524,0.2442103773355484
145,1,2,12267.5,10807,13728,34860,0.13326501846313477,0.2791233956813812
96,1,1,13430,10053,16807,28738.998046875,0.12020193040370941,0.27421775460243225
401,3,NA,20000.159785000003,13970.330790000007,26029.98878,26268,0.09319307655096054,0.264148473739624
251,1,2,11997,8823,15171,68903,0.11067423969507217,0.4385223984718323
329,1,2,13990.5,11350,16631,35534,0.10540490597486496,0.287163108587265
131,1,1,14124,11178,17070,44161,0.11071892082691193,0.2533625662326813
252,1,2,12268.5,8993,15544,42734,0.12055457383394241,0.3597753942012787
102,1,2,16019,13456,18582,30031,0.12343933433294296,0.2068016678094864
107,1,2,14927,11009,18845,28550,0.1816970556974411,0.28557729721069336
402,3,2,19311.339945,15903.069690000004,22719.610199999996,29122,0.10457398742437363,0.2024480253458023
146,1,2,13105,11125,15085,37741,0.13459138572216034,0.29753780364990234
89,1,1,16015.5,13638,18393,27731,0.10385821014642715,0.14878571033477783
403,3,1,18829.335699999996,15504.933229999995,22153.738169999997,29976,0.11228685826063156,0.2379247397184372
433,4,1,16732.5,13586,19879,30246,0.12189371883869171,0.22437067329883575
245,1,1,14616.5,11528,17705,26661,0.10276477038860321,0.1915413737297058
139,1,1,13338.5,10521,16156,31666,0.11962264776229858,0.23967209458351135
174,1,1,15471.5,13016,17927,35037,0.12274730950593948,0.2977241575717926
319,1,2,18860,15927,21793,29069,0.1129884198307991,0.21497000753879547
222,1,2,14388,12467,16309,31453,0.12876397371292114,0.25326764583587646
427,3,2,27331.39733,21412.436929999996,33250.35773,29871,0.0898158848285675,0.2591244578361511
140,1,2,16793.5,13940,19647,27775,0.13156841695308685,0.22199095785617828
147,1,2,16685,12622,20748,30217,0.13377609848976135,0.21482786536216736
164,1,2,15669.5,11914,19425,32656,0.11056765913963318,0.1996442824602127
200,1,2,18575.5,15022,22129,27485,0.10555750876665115,0.14214776456356049
330,1,3,17099.5,13756,20443,42176,0.10669652372598648,0.3319893777370453
253,1,2,11677.5,10590,12765,46818,0.14215420186519623,0.39520734548568726
430,4,1,15265,12956,17574,27284,0.14504127204418182,0.26429060101509094
331,1,3,18799.5,13492,24107,37891,0.09278228878974915,0.41810449957847595
32,1,2,19817.5,16790,22845,28620,0.1251549869775772,0.1764746755361557
213,1,1,12396.5,9495,15298,31323,0.12176015228033066,0.32058778405189514
332,1,3,16184,12005,20363,50855,0.10667067766189575,0.4956398904323578
186,1,1,12851.5,10866,14837,37686,0.12081003934144974,0.318422794342041
333,1,3,15742,11953,19531,37464,0.09591040015220642,0.4078114628791809
132,1,2,17047,13478,20616,30162,0.11192572861909866,0.17626534402370453
214,1,1,12538.5,10387,14690,31943,0.11795157939195633,0.3410056233406067
334,1,3,11684.5,8559,14810,37773,0.104032501578331,0.36763736605644226
148,1,1,10947,9086,12808,47103,0.13003398478031158,0.3748985230922699
27,1,2,19461.5,16778,22145,29897,0.1249663233757019,0.17598479986190796
121,1,2,19197,15270,23124,26297,0.12079523503780365,0.21233399212360382
149,1,2,15355.5,12287,18424,31393,0.11954618245363235,0.22282834351062775
335,1,2,14381,11653,17109,37649,0.11302918195724487,0.194447323679924
45,1,1,13872,11185,16559,30650,0.11999710649251938,0.27493056654930115
156,1,2,14660.5,12020,17301,45578,0.11209779232740402,0.3079620599746704
103,1,1,14702.5,11789,17616,31103,0.1314099133014679,0.294076532125473
404,3,NA,17605.910625000004,13495.055030000003,21716.766220000005,29748,0.09247957915067673,0.26370757818222046
336,1,2,15116,12659,17573,36671,0.1248324066400528,0.2803776264190674
187,1,1,12852,10383,15321,29283,0.12411679327487946,0.24056664109230042
271,1,1,12852.5,10829,14876,42983.9453125,0.1266883909702301,0.32610201835632324
337,1,3,14917.5,11846,17989,36015,0.09780460596084595,0.34558647871017456
90,1,1,13242.5,10943,15542,34426,0.1237778589129448,0.2792493402957916
175,1,2,20043.5,15176,24911,24840,0.12549148499965668,0.189290389418602
405,3,1,22281.200965000004,17132.61864,27429.783290000007,30864,0.11491741985082626,0.19743774831295013
246,1,2,16550,13239,19861,29459,0.11424075067043304,0.2062646597623825
429,4,1,17654,14877,20431,27095,0.11896700412034988,0.2608049809932709
72,1,1,14833,11690,17976,29970,0.12222616374492645,0.22634506225585938
338,1,3,17533,13080,21986,52782,0.09754183143377304,0.48053085803985596
339,1,3,12002,9157,14847,119645,0.10024801641702652,0.5267935991287231
208,1,1,14230.5,10824,17637,31229,0.11782004684209824,0.2326725423336029
201,1,1,14910,11637,18183,29049,0.10978563129901886,0.19125238060951233
36,1,3,20975.5,16920,25031,24257,0.1311478614807129,0.15231205523014069
340,1,3,12509.5,10622,14397,46962,0.13469450175762177,0.4143770635128021
316,1,2,16310,13360,19260,30220,0.1256493330001831,0.2386941760778427
294,1,2,20876.5,17463,24290,27056,0.11761996150016785,0.15457454323768616
341,1,3,17481.5,13820,21143,39380,0.09660894423723221,0.46620216965675354
176,1,1,18446,14502,22390,32513,0.17515705525875092,0.2720506191253662
317,1,2,17345,13715,20975,30544,0.1473911702632904,0.26943185925483704
42,1,3,19264,15768,22760,25500,0.13005833327770233,0.21193966269493103
122,1,1,13448.5,9965,16932,39632,0.11809919029474258,0.29416146874427795
342,1,3,16546,12544,20548,38432,0.10831592231988907,0.3800108730792999
238,1,1,13385.5,10648,16123,34160,0.11773841828107834,0.2841903865337372
193,1,2,17744,14935,20553,27256,0.1841028332710266,0.21286609768867493
295,1,3,22030.5,17860,26201,29198,0.15211103856563568,0.22436939179897308
58,1,3,18682.5,14970,22395,28580,0.11078653484582901,0.22253188490867615
165,1,1,13853,11302,16404,35430,0.12150530517101288,0.2562561631202698
133,1,1,11552.5,10167,12938,46300,0.11203841865062714,0.23637902736663818
275,1,1,14121,11806,16436,32373,0.11359874159097672,0.3393336534500122
286,1,3,23430.5,19164,27697,28859,0.16045983135700226,0.28898298740386963
