"country","countrycode","year","aid","oil","gdp.capita","institutions","polity2","population","mortality"
"Afghanistan","AFG",1996,NA,"..",NA,-2.05886922279994,-7,"17822884",105.6
"Afghanistan","AFG",1998,NA,"..",NA,-2.09382142623266,-7,"18863999",104.4
"Afghanistan","AFG",2000,NA,"..",NA,-2.13289405902227,-7,"20093756",104.2
"Afghanistan","AFG",2002,1.152363794,"0.010029386249079",NA,-1.74533585707347,NA,"21979923",103.3
"Afghanistan","AFG",2003,1.212724644,"0.0102723734983259",NA,-1.57793831825256,NA,"23064851",103.9
"Afghanistan","AFG",2004,3.276531558,"0.0117875054347387",NA,-1.49325290322304,NA,"24118979",103.6
"Afghanistan","AFG",2005,3.976666167,"0.0141612105500983",NA,-1.56758906443914,NA,"25070798",103.8
"Afghanistan","AFG",2006,3.082130355,"0.00531447974059541",NA,-1.67816565434138,NA,"25893450",103.8
"Afghanistan","AFG",2007,2.503251724,"0.00414680727066109",NA,-1.70135388771693,NA,"26616792",103.7
"Afghanistan","AFG",2008,2.5125005,"0.00529760489806905",NA,-1.77588278055191,NA,"27294031",103.3
"Afghanistan","AFG",2009,1.301563873,"0.00224129073986938",NA,-1.79386476675669,NA,"28004331",103.2
"Afghanistan","AFG",2010,0.438725894,"0.00237818897269424",NA,-1.76745124657949,NA,"28803167",103
"Albania","ALB",1996,2.99015884,"0.984573853288986",990.6532077,-0.74621956050396,0,"3168033",29.8
"Albania","ALB",1998,1.650080654,"0.136039483284248",1013.514317,-0.690750459829966,5,"3128530",27.4
"Albania","ALB",2000,3.878860857,"0.914881888309388",1200.137437,-0.675700525442759,5,"3089027",25.3
"Albania","ALB",2002,3.034135061,"0.654590548859491",1313.722725,-0.524899039417505,7,"3051010",23.2
"Albania","ALB",2003,3.149790539,"0.650580487206376",1381.040832,-0.498368055870136,7,"3039616",22.4
"Albania","ALB",2004,4.572141979,"0.488093256954193",1454.022854,-0.432389174277584,7,"3026939",21.4
"Albania","ALB",2005,3.133522618,"0.842589086244412",1525.723589,-0.508946372196078,9,"3011487",20.3
"Albania","ALB",2006,3.561523097,"1.16924390598883",1594.495067,-0.435049716072778,9,"2992547",19.6
"Albania","ALB",2007,6.18683777,"0.8840895840028",1681.61391,-0.312320861344536,9,"2970017",18.7
"Albania","ALB",2008,7.390890059,"1.06987433227152",1804.419415,-0.205898119757573,9,"2947314",17.8
"Albania","ALB",2009,7.959931756,"0.751034891000837",1857.352947,-0.151412506898244,9,"2927519",17.2
"Albania","ALB",2010,9.356869813,"1.5303675714844",1915.424459,-0.166480783373117,9,"2913021",16.4
"Argentina","ARG",1996,2.553203331,"1.24025048662972",7484.004016,0.190921352788185,7,"35419682",19.6
"Argentina","ARG",1998,2.438768046,"0.435855390195356",8205.47459,0.137408439264012,7,"36241590",18.4
"Argentina","ARG",2000,3.665790656,"1.79400868906986",7695.594073,0.0199049860239029,8,"37057452",17.5
"Argentina","ARG",2002,2.105941749,"3.88139253211587",6428.393836,-0.532957168916861,8,"37889370",16.4
"Argentina","ARG",2003,1.274727568,"3.44183555056471",6933.155594,-0.355613469767074,8,"38309379",15.8
"Argentina","ARG",2004,2.693609323,"3.47170510064211",7492.249508,-0.356643738845984,8,"38728696",15.3
"Argentina","ARG",2005,2.874148164,"4.22367432364308",8107.975365,-0.235770680165539,8,"39145488",14.8
"Argentina","ARG",2006,2.586741481,"4.22709763660241",8717.176296,-0.189045355965694,8,"39558890",14.2
"Argentina","ARG",2007,2.48233393,"3.38610303079657",9388.688523,-0.193335036747158,8,"39970224",13.7
"Argentina","ARG",2008,2.977121049,"3.64640716604488",9935.834246,-0.292129475002487,8,"40382389",13.2
"Argentina","ARG",2009,1.308169461,"1.84305113982514",9933.229024,-0.371449922521909,8,"40799407",12.7
"Argentina","ARG",2010,1.913441667,"2.12950178914464",10749.31922,-0.268788353074342,8,"41223889",12.3
"Armenia","ARM",1996,1.100209269,"0",496.8729112,-0.488231023152669,-6,"3168215",35.7
"Armenia","ARM",1998,11.66113519,"0",562.0276149,-0.499162189662457,5,"3108684",32.5
"Armenia","ARM",2000,5.450511635,"0",621.4248263,-0.490455642342567,5,"3069588",29.2
"Armenia","ARM",2002,4.660062565,"0",774.3699779,-0.35832518292591,5,"3033897",26.5
"Armenia","ARM",2003,4.306005449,"0",883.2457014,-0.208052990337213,5,"3017806",25.2
"Armenia","ARM",2004,6.929888594,"0",975.0468166,-0.273545250917474,5,"3000612",23.8
"Armenia","ARM",2005,4.884966889,"0",1109.033787,-0.288353362431129,5,"2981259",22.7
"Armenia","ARM",2006,7.098054941,"0",1253.8133,-0.343365835646788,5,"2958500",21.6
"Armenia","ARM",2007,7.590690174,"0",1424.190562,-0.320803294579188,5,"2933056",20.4
"Armenia","ARM",2008,8.021205012,"0",1520.033931,-0.275152986869216,5,"2908220",19.3
"Armenia","ARM",2009,8.990485453,"0",1302.45698,-0.236877402639948,5,"2888584",18.4
"Armenia","ARM",2010,6.083121609,"0",1326.710864,-0.30710338242352,5,"2877311",17.5
"Australia","AUS",1996,1.531488728,"0.483842492744298",19153.00146,1.55978226661682,10,"18311000",5.6
"Australia","AUS",1998,1.484727203,"0.232671497897705",20381.76443,1.51593557993571,10,"18711000",5.3
"Australia","AUS",2000,3.266590565,"0.863126744737264",21766.17351,1.65033443768819,10,"19153000",5.1
"Australia","AUS",2002,4.278456651,"0.81069421052457",22498.92595,1.52902160088221,10,"19651400",5
"Australia","AUS",2003,1.712984884,"0.775742875966664",22950.19104,1.56854959328969,10,"19895400",4.9
"Australia","AUS",2004,5.983225722,"0.711107155027003",23628.42314,1.68816467126211,10,"20127400",4.8
"Australia","AUS",2005,-5.111614581,"0.865826640693169",24008.65753,1.57073285182317,10,"20394800",4.7
"Australia","AUS",2006,3.522892402,"0.840403021422887",24386.04252,1.56678034861883,10,"20697900",4.6
"Australia","AUS",2007,4.792704034,"0.850666770552889",24806.24969,1.60439214110374,10,"20827600",4.4
"Australia","AUS",2008,4.453781979,"0.900702525566347",25246.46096,1.63487249612808,10,"21249200",4.3
"Australia","AUS",2009,2.948023571,"0.50091744872931",25083.35306,1.58127549290657,10,"21691700",4.2
"Australia","AUS",2010,2.70198663,"0.691316553031657",25249.08022,1.59123528003693,10,"22031750",4.1
"Azerbaijan","AZE",1996,19.74587488,"17.8081988042539",489.1025898,-1.06511137882868,-6,"7763000",64.1
"Azerbaijan","AZE",1998,23.00665415,"3.00830585302988",558.427421,-0.97178715467453,-7,"7913000",59.7
"Azerbaijan","AZE",2000,2.464373862,"32.3468815510034",655.0974326,-0.99432451526324,-7,"8048600",55.8
"Azerbaijan","AZE",2002,22.32888757,"22.4711356232666",784.2478926,-0.960143148899078,-7,"8171950",52.2
"Azerbaijan","AZE",2003,45.14985707,"24.3864669563398",865.5012737,-0.859545658032099,-7,"8234100",50.6
"Azerbaijan","AZE",2004,40.96646642,"26.8088921769981",945.4691735,-0.881852289040883,-7,"8306500",48.8
"Azerbaijan","AZE",2005,12.68302373,"36.7850749278227",1182.918447,-0.84819632768631,-7,"8391850",47
"Azerbaijan","AZE",2006,-2.783230697,"41.7140640398282",1573.64218,-0.862344980239868,-7,"8484550",45.5
"Azerbaijan","AZE",2007,-14.36904677,"36.6110564293678",1945.637549,-0.806632096568743,-7,"8581300",43.8
"Azerbaijan","AZE",2008,0.030244113,"34.6728813606149",2110.970428,-0.747324630618095,-7,"8763400",42.5
"Azerbaijan","AZE",2009,1.068613848,"23.2732773284622",2259.881745,-0.7701515853405,-7,"8947243",41.1
"Azerbaijan","AZE",2010,1.064401036,"28.9975955934107",2344.810935,-0.81983582675457,-7,"9054332",39.4
"Belgium","BEL",1996,NA,"0",20184.33064,1.38839487234751,10,"10156637",5.9
"Belgium","BEL",1998,NA,"0",21245.07306,1.29029454787572,10,"10203008",5.2
"Belgium","BEL",2000,NA,"0",22697.0123,1.37813687324524,10,"10251250",4.7
"Belgium","BEL",2002,7.152267479,"0",23008.47915,1.42370049158732,10,"10332785",4.3
"Belgium","BEL",2003,11.08284182,"0",23097.1679,1.37047123908997,10,"10376133",4.2
"Belgium","BEL",2004,12.28013469,"0",23748.84871,1.35288667678833,10,"10421137",4.1
"Belgium","BEL",2005,8.926406481,"0",24034.19187,1.29587582747142,10,"10478617",4
"Belgium","BEL",2006,14.70818799,"0",24525.17824,1.29434062043826,10,"10547958",3.9
"Belgium","BEL",2007,21.01484915,"0",25056.58073,1.29500565926234,8,"10625700",3.8
"Belgium","BEL",2008,36.42961247,"0",25100.4671,1.23481380939484,8,"10709973",3.7
"Belgium","BEL",2009,14.05367969,"0",24201.92686,1.32641332348188,8,"10796493",3.6
"Belgium","BEL",2010,17.66954109,"0",24518.02201,1.33650155862172,8,"10895586",3.5
"Benin","BEN",1996,1.608527935,"0.339991320370978",315.0836292,-0.0972150837381681,6,"6094259",95.6
"Benin","BEN",1998,1.625667577,"0.0848269068654808",330.7403465,-0.0338515117764473,6,"6470265",92.1
"Benin","BEN",2000,2.64926008,"0",345.9503552,-0.0321989854176839,6,"6865951",88.6
"Benin","BEN",2002,0.481168512,"0",356.6052314,-0.198680141319831,6,"7295394",85.4
"Benin","BEN",2003,1.257216788,"0",358.774753,-0.187894520660241,6,"7520555",83.7
"Benin","BEN",2004,1.577401525,"0",358.2463984,-0.284053299886485,6,"7750004",82.1
"Benin","BEN",2005,1.237187372,"0",357.2500703,-0.374927530686061,6,"7982225",80.5
"Benin","BEN",2006,1.123596178,"0",360.6554107,-0.218228374918302,7,"8216896",79
"Benin","BEN",2007,4.602161525,"0",366.0449665,-0.207289298375448,7,"8454791",77.5
"Benin","BEN",2008,2.541395635,"0",373.5066867,-0.239679927627246,7,"8696916",76.2
"Benin","BEN",2009,2.03923461,"0",376.6216226,-0.248360628883044,7,"8944706",74.7
"Benin","BEN",2010,1.691431562,"0",377.0443007,-0.2914742877086,7,"9199259",73.2
"Belarus","BLR",1996,0.708145155,"0.864487980934801",948.9599152,-0.691708830806116,-7,"10160000",13.2
"Belarus","BLR",1998,1.334908698,"0.138589047744828",1156.297823,-0.805472806251297,-7,"10069000",12.1
"Belarus","BLR",2000,0.93272622,"1.71055893622293",1273.049124,-0.875967431192597,-7,"9979610",10.6
"Belarus","BLR",2002,1.693054218,"1.16767944088454",1411.756736,-0.963002907733122,-7,"9865548",9
"Belarus","BLR",2003,0.963791291,"1.13926071071129",1518.99982,-0.835035999615987,-7,"9796749",8.3
"Belarus","BLR",2004,0.707816603,"1.19249353490907",1701.450906,-0.945277036478122,-7,"9730146",7.6
"Belarus","BLR",2005,1.009596401,"1.33719604006566",1871.393671,-0.996274933218956,-7,"9663915",6.9
"Belarus","BLR",2006,0.957742485,"1.3251911326968",2067.609425,-1.07293716693918,-7,"9604924",6.2
"Belarus","BLR",2007,3.987347565,"1.13253565773739",2253.464111,-0.960945238669713,-7,"9560953",5.6
"Belarus","BLR",2008,3.588668534,"1.15652890029472",2510.27848,-0.876539727052053,-7,"9527985",5
"Belarus","BLR",2009,3.824541371,"0.705852320899757",2539.508991,-0.861008991797765,-7,"9506765",4.5
"Belarus","BLR",2010,2.540341015,"0.954382573497724",2739.950643,-0.970927268266678,-7,"9490583",4
"Bolivia","BOL",1996,6.40939672,"2.01119637165275",968.9310379,-0.230006389319897,9,"7717443",69.2
"Bolivia","BOL",1998,11.17152199,"0.682877501732518",1023.377496,-0.0323865413665771,9,"8026254",64.4
"Bolivia","BOL",2000,8.768307132,"2.47326964350119",1010.907367,-0.218273429820935,9,"8339512",60
"Bolivia","BOL",2002,8.557893503,"2.30390129429737",1012.126212,-0.349866198996703,9,"8653345",56
"Bolivia","BOL",2003,2.442344924,"2.96985999680701",1019.610271,-0.425294796315332,8,"8810420",53.9
"Bolivia","BOL",2004,0.745772609,"4.36275706834052",1042.414432,-0.482896936436494,8,"8967741",52.1
"Bolivia","BOL",2005,-2.498849039,"6.73558521633143",1069.018333,-0.665244398017724,8,"9125409",50.1
"Bolivia","BOL",2006,2.451804766,"6.33912146928285",1101.038461,-0.592050074289242,8,"9283334",48.2
"Bolivia","BOL",2007,2.791766736,"5.68472922852651",1132.21388,-0.600129256645838,8,"9441444",46.6
"Bolivia","BOL",2008,3.072474487,"5.88433816487573",1182.464638,-0.630894690752029,8,"9599855",45
"Bolivia","BOL",2009,2.439678146,"2.30972463405817",1202.780485,-0.618154515822729,7,"9758748",43.4
"Bolivia","BOL",2010,3.165428526,"3.22104767201835",1232.688733,-0.550254515061776,7,"9918242",41.7
"Brazil","BRA",1996,1.333836306,"0.396648202244149",3627.626996,-0.0662276558578014,8,"164913306",39.1
"Brazil","BRA",1998,3.781938579,"0.173303738653033",3639.2678,-0.0314500964789962,8,"170170640",34.9
"Brazil","BRA",2000,5.084403071,"1.24901485264032",3696.146772,0.0588125418871641,8,"175287587",31.2
"Brazil","BRA",2002,3.290262932,"1.43764192891098",3739.838009,0.10805989181002,8,"180151021",27.8
"Brazil","BRA",2003,1.836034126,"1.63082538834622",3733.999249,0.0901993451019128,8,"182482149",26.2
"Brazil","BRA",2004,2.736786467,"1.82969867556777",3899.202566,-0.0478872926905751,8,"184738458",24.8
"Brazil","BRA",2005,1.707837557,"2.32827793675614",3976.693361,-0.0953443882366021,8,"186917361",23.3
"Brazil","BRA",2006,1.724852363,"2.32187578211788",4090.629962,-0.0903493116299311,8,"189012412",22
"Brazil","BRA",2007,2.531869712,"1.90137496549484",4297.743336,-0.0869820090010762,8,"191026637",20.8
"Brazil","BRA",2008,2.72614216,"2.24402124173971",4478.809189,-0.0124571247336765,8,"192979029",19.6
"Brazil","BRA",2009,1.600123064,"1.15369228103029",4424.758692,0.0954026309773326,8,"194895996",18.4
"Brazil","BRA",2010,2.263447945,"1.37976108871436",4716.614125,0.144235144058863,8,"196796269",17.3
"Canada","CAN",1996,1.569845431,"1.40064039506348",20276.45211,1.65674829483032,10,"29671900",5.6
"Canada","CAN",1998,3.687375519,"0.381037592465392",21580.31775,1.67879133423169,10,"30247900",5.4
"Canada","CAN",2000,9.124364028,"1.57495000359459",23559.50369,1.68815435965856,10,"30769700",5.3
"Canada","CAN",2002,3.001791766,"1.02564133397501",24214.92928,1.65542320410411,10,"31362000",5.3
"Canada","CAN",2003,0.832224563,"1.08896493881498",24425.87539,1.63596894343694,10,"31676000",5.3
"Canada","CAN",2004,-0.074709478,"1.42471645736507",24936.82539,1.61112002531687,10,"31995000",5.3
"Canada","CAN",2005,2.284502889,"1.60570104751157",25437.65134,1.55448998014132,10,"32312000",5.2
"Canada","CAN",2006,4.715570431,"1.6485530368734",25943.73602,1.62011528015137,10,"32570505",5.2
"Canada","CAN",2007,8.261843382,"1.56433173620572",26229.74308,1.59333282709122,10,"32887928",5.2
"Canada","CAN",2008,3.85161689,"2.59229287955865",26101.76407,1.6219242811203,10,"33245773",5.2
"Canada","CAN",2009,1.679526814,"1.30299139993514",25069.86915,1.65168658892314,10,"33628571",5.2
"Canada","CAN",2010,1.495645808,"1.58636760794229",25575.21698,1.62112253904343,10,"34005274",5.2
"Chile","CHL",1996,6.354334201,"0.0470894497418695",4504.721321,1.12897482514381,8,"14497826",10.8
"Chile","CHL",1998,5.830424912,"0.0138475364504411",4822.819463,0.932231055572629,8,"14887756",9.9
"Chile","CHL",2000,6.461883522,"0.0533495272835118",4877.522032,1.09798168639342,9,"15262754",9.1
"Chile","CHL",2002,3.790838997,"0.0385725575839389",5033.48962,1.24597173929214,9,"15623635",8.4
"Chile","CHL",2003,5.821653463,"0.0387453280736094",5173.029848,1.15444957216581,9,"15799542",8.2
"Chile","CHL",2004,7.49870817,"0.0410649484359065",5426.909357,1.19564637541771,9,"15973778",8
"Chile","CHL",2005,5.675327268,"0.0365334700604582",5599.888972,1.24825548132261,9,"16147064",7.9
"Chile","CHL",2006,4.718693696,"0.0213512343384014",5858.764042,1.13916608691216,10,"16319792",7.9
"Chile","CHL",2007,7.241556506,"0.014887674451979",6100.163658,1.13073500990868,10,"16491687",7.8
"Chile","CHL",2008,8.434069335,"0.0213394853640392",6240.105973,1.12720451752345,10,"16661942",7.8
"Chile","CHL",2009,7.459222391,"0.0139146913687928",6117.105649,1.12449917197227,10,"16829442",7.7
"Chile","CHL",2010,6.978370585,"0.0344350102492647",6430.056688,1.17743866642316,10,"16993354",7.7
"China","CHN",1996,4.693460662,"1.79689291029354",716.2451166,-0.422262215365966,-7,"1217550000",32.8
"China","CHN",1998,4.291591697,"0.689143851745227",827.348598,-0.498057375351588,-7,"1241935000",30
"China","CHN",2000,3.20401361,"2.00497425496221",949.1780621,-0.472167607396841,-7,"1262645000",27.3
"China","CHN",2002,3.391597337,"1.24944973652753",1105.952557,-0.598265228172143,-7,"1280400000",24.6
"China","CHN",2003,2.868854517,"1.31141920158143",1208.993961,-0.584340987106164,-7,"1288400000",23.4
"China","CHN",2004,2.844026841,"1.58581419729884",1323.219929,-0.528558903063337,-7,"1296075000",22.2
"China","CHN",2005,5.193324989,"2.16648026144344",1464.107627,-0.564118675887585,-7,"1303720000",21
"China","CHN",2006,4.57369268,"2.15386371725844",1640.861518,-0.574181137606502,-7,"1311020000",19.9
"China","CHN",2007,4.580688968,"1.71082508502422",1864.102702,-0.541016312936942,-7,"1317885000",18.9
"China","CHN",2008,3.873382134,"1.90911754741239",2032.61498,-0.487269505858421,-7,"1324655000",17.8
"China","CHN",2009,2.288292127,"0.810047753278887",2208.403948,-0.520366748174032,-7,"1331260000",16.8
"China","CHN",2010,3.120813164,"1.18483714779914",2426.332466,-0.578858132163684,-7,"1337705000",15.8
"Colombia","COL",1996,3.202627642,"2.76900208334259",2599.008309,-0.637179398288329,7,"38049038",25.7
"Colombia","COL",1998,2.873546017,"1.15556144363764",2610.185487,-0.613335644205411,7,"39234062",24.2
"Colombia","COL",2000,2.427628409,"4.54442720637317",2523.975779,-0.612810013194879,7,"40403958",22.7
"Colombia","COL",2002,2.172164947,"2.96285588869371",2546.440671,-0.651303599278132,7,"41572491",21.4
"Colombia","COL",2003,1.812637236,"3.47113281393392",2604.769247,-0.686318316186468,7,"42152151",20.6
"Colombia","COL",2004,2.573327196,"3.7297922301979",2701.343455,-0.59336735556523,7,"42724163",20
"Colombia","COL",2005,6.996756922,"4.55189096233028",2785.449373,-0.528125400965412,7,"43285634",19.4
"Colombia","COL",2006,4.089945992,"4.85680182708014",2927.388878,-0.422968739022811,7,"43835722",18.8
"Colombia","COL",2007,4.358290438,"3.87421990814261",3083.126278,-0.399880481728663,7,"44374572",18.2
"Colombia","COL",2008,4.342707074,"5.04694670556947",3146.126014,-0.400203830872973,7,"44901544",17.6
"Colombia","COL",2009,3.022104553,"2.81864223962139",3152.674797,-0.416981015664836,7,"45416181",17.1
"Colombia","COL",2010,2.389233073,"4.04881062162004",3233.434885,-0.325718646248182,7,"45918097",18.1
"Comoros","COM",1996,0.22126452,"..",365.5867871,-0.864993542432785,4,"488627",79.9
"Comoros","COM",1998,0.178378838,"..",365.936343,-0.934677988290787,4,"515385",77.2
"Comoros","COM",2000,0.046377283,"..",358.954574,-1.01250207920869,-1,"542357",74.7
"Comoros","COM",2002,0.171372099,"..",366.3016217,-0.705133631825447,4,"569479",72.6
"Comoros","COM",2003,0.244631886,"..",365.4465105,-0.936932275692622,4,"583211",71.4
"Comoros","COM",2004,0.185241835,"..",354.8973492,-0.906527707508455,6,"597228",70.1
"Comoros","COM",2005,0.144338785,"..",360.0724579,-0.961032420396805,6,"611627",69
"Comoros","COM",2006,0.142935573,"..",354.8404016,-0.861277704437574,9,"626425",68.5
"Comoros","COM",2007,1.617940955,"..",347.1016433,-1.04440346856912,9,"641620",66.8
"Comoros","COM",2008,1.418709619,"..",341.2175743,-1.0738830268383,9,"657229",65.6
"Comoros","COM",2009,1.697928095,"..",338.2994711,-1.03612656394641,9,"673252",64
"Comoros","COM",2010,1.735688042,"..",336.4831995,-0.985119705398877,9,"689692",62.8
"Cuba","CUB",1996,0.077026698,"0.447527590194189",2410.957384,-0.650689696272214,-7,"10961012",7.9
"Cuba","CUB",1998,0.05898215,"0.176865891152218",2463.462212,-0.643811747431755,-7,"11064097",7.3
"Cuba","CUB",2000,-0.03353487,"1.03023504925458",2752.552094,-0.572585428754489,-7,"11150736",6.6
"Cuba","CUB",2002,0.007889159,"0.957888357610237",2862.38565,-0.630794202287992,-7,"11217998",6
"Cuba","CUB",2003,-0.020221996,"1.09973261064922",2962.269179,-0.707252497474352,-7,"11244885",5.7
"Cuba","CUB",2004,0.009187808,"1.24033831038554",3125.704815,-0.706723605593046,-7,"11266941",5.5
"Cuba","CUB",2005,0.036581763,"1.54228863770271",3469.885203,-0.696890865763028,-7,"11284253",5.3
"Cuba","CUB",2006,0.04910688,"1.44653038165631",3884.798515,-0.62077126900355,-7,"11296233",5.2
"Cuba","CUB",2007,0.108714457,"1.32707256357945",4165.600383,-0.607618749141693,-7,"11303687",5
"Cuba","CUB",2008,0.039829041,"1.82481125050987",4337.776952,-0.582104799648126,-7,"11309754",4.9
"Cuba","CUB",2009,NA,"0.76422793727721",4402.307554,-0.547734489043554,-7,"11318602",4.7
"Cuba","CUB",2010,NA,"1.2288058225756",4495.054646,-0.533396258950233,-7,"11333051",4.6
"Cyprus","CYP",1996,2.500878688,"0",11895.83673,1.08685087164243,10,"873423",7.5
"Cyprus","CYP",1998,3.615417511,"0",12455.57131,0.977900579571724,10,"908704",6.4
"Cyprus","CYP",2000,9.177455893,"0",13421.65542,1.00388549268246,10,"943286",5.4
"Cyprus","CYP",2002,10.45194141,"0",13926.5451,1.00775382419427,10,"976966",4.6
"Cyprus","CYP",2003,6.818157335,"0",13952.06534,0.98316748936971,10,"993563",4.3
"Cyprus","CYP",2004,7.073678862,"0",14206.95908,0.927848135431608,10,"1010410",4.1
"Cyprus","CYP",2005,6.836022402,"0",14411.32418,0.943818648656209,10,"1027658",3.9
"Cyprus","CYP",2006,10.14831492,"0",14719.25766,1.04973495999972,10,"1045509",3.8
"Cyprus","CYP",2007,10.50945111,"0",15248.86529,1.08010724186897,10,"1063712",3.6
"Cyprus","CYP",2008,5.304998239,"0",15620.66611,1.17164043585459,10,"1081563",3.5
"Cyprus","CYP",2009,15.07912735,"0",15227.17046,1.06519170105457,10,"1098076",3.3
"Cyprus","CYP",2010,3.542919403,"0",15328.33481,1.10032761096954,10,"1112607",3.2
"Djibouti","DJI",1996,0.660629851,"..",839.0920436,-0.759243001540502,-6,"643682",87.6
"Djibouti","DJI",1998,0.617093466,"..",779.8060611,-0.960624118645986,-6,"680612",85.3
