"country","countrycode","year","aid","oil","gdp.capita","institutions","polity2","population","mortality"
"Djibouti","DJI",2000,0.596129446,"..",753.1196451,-0.760196939110756,2,"717584",83.1
"Djibouti","DJI",2002,0.580649337,"..",754.2943932,-0.65817004442215,2,"746221",81.1
"Djibouti","DJI",2003,2.286739804,"..",764.0967613,-0.785674969355265,2,"758615",80
"Djibouti","DJI",2004,5.786694826,"..",779.2439036,-0.578388844927152,2,"770752",78.8
"Djibouti","DJI",2005,3.132332723,"..",789.3938915,-0.817138642072678,2,"783254",77.9
"Djibouti","DJI",2006,14.08394014,"..",811.9017619,-0.708950459957123,2,"796208",76.8
"Djibouti","DJI",2007,23.03889364,"..",837.2779296,-0.660478701194127,2,"809402",75.7
"Djibouti","DJI",2008,23.17013807,"..",869.0854807,-0.531071518858274,2,"822934",75.4
"Djibouti","DJI",2009,9.233046734,"..",895.3183396,-0.515542084972064,2,"836840",74.1
"Djibouti","DJI",2010,NA,"..",NA,-0.59619469443957,2,"851146",73
"Dominican Republic","DOM",1996,0.532213739,"0",2286.158872,-0.226650323718786,8,"8029113",38.2
"Dominican Republic","DOM",1998,3.305428177,"0",2556.581423,-0.415335676943262,8,"8296375",35.4
"Dominican Republic","DOM",2000,3.970969843,"0",2792.917696,-0.262113554335277,8,"8562622",32.9
"Dominican Republic","DOM",2002,3.450455794,"0",2916.783354,-0.234584330270688,8,"8832285",30.4
"Dominican Republic","DOM",2003,2.882215688,"0",2865.84728,-0.425676285017592,8,"8967760",29.4
"Dominican Republic","DOM",2004,4.12464452,"0",2860.651967,-0.402481440454721,8,"9102998",28.2
"Dominican Republic","DOM",2005,3.301667109,"0",3080.315496,-0.408225032190482,8,"9237566",27.1
"Dominican Republic","DOM",2006,3.016729225,"0",3360.408656,-0.307579713563124,8,"9371338",26.2
"Dominican Republic","DOM",2007,4.035854882,"0",3594.073251,-0.333994882802169,8,"9504353",25.2
"Dominican Republic","DOM",2008,6.265640834,"0",3730.909852,-0.328611759468913,8,"9636520",24.1
"Dominican Republic","DOM",2009,4.628084519,"0",3807.809787,-0.35295374194781,8,"9767758",23.2
"Dominican Republic","DOM",2010,3.152228392,"0",4049.039107,-0.397774984439214,8,"9897985",22.3
"Ecuador","ECU",1996,2.348318861,"6.57125041465221",1344.586764,-0.52102880179882,9,"11683479",31.7
"Ecuador","ECU",1998,3.739251784,"2.06583119882445",1383.787635,-0.431945985804002,9,"12163885",29.1
"Ecuador","ECU",2000,-0.147032332,"14.2089472072279",1291.341613,-0.68411127726237,6,"12628596",26.7
"Ecuador","ECU",2002,3.168806171,"6.91133982201089",1382.484605,-0.697883918881416,6,"13072060",24.6
"Ecuador","ECU",2003,3.06768747,"7.86685787839947",1403.492992,-0.698224276304245,6,"13289601",23.7
"Ecuador","ECU",2004,2.563711587,"11.8737186054061",1501.796897,-0.674218436082204,6,"13509647",22.6
"Ecuador","ECU",2005,1.335630737,"16.2731259891192",1562.326863,-0.74781696498394,6,"13735233",21.7
"Ecuador","ECU",2006,0.650830342,"17.0651486442283",1610.967343,-0.840506166219711,7,"13967480",20.7
"Ecuador","ECU",2007,0.426688624,"15.2013123124518",1618.868002,-0.816258544723193,5,"14205453",19.9
"Ecuador","ECU",2008,1.855241475,"17.1088367806702",1710.53306,-0.815833548704783,5,"14447562",19.1
"Ecuador","ECU",2009,0.61300554,"7.66610270319159",1692.067197,-0.843050842483838,5,"14691275",18.2
"Ecuador","ECU",2010,0.288550805,"10.2428418950085",1728.052156,-0.796392480532328,5,"14934690",17.6
"Egypt, Arab Rep.","EGY",1996,0.940414985,"7.23134750497845",1289.080933,-0.251076409903665,-6,"64933456",48.1
"Egypt, Arab Rep.","EGY",1998,1.268437026,"2.74465759052057",1367.342647,-0.289503860132148,-6,"67378056",42.3
"Egypt, Arab Rep.","EGY",2000,1.236997243,"5.89351077481128",1475.84441,-0.308958620531484,-6,"69905988",37
"Egypt, Arab Rep.","EGY",2002,0.736363106,"5.35923418472799",1507.929351,-0.451498619591196,-6,"72590118",32.4
"Egypt, Arab Rep.","EGY",2003,0.286287341,"6.97370193430111",1527.274258,-0.525493245571852,-6,"73981942",30.3
"Egypt, Arab Rep.","EGY",2004,1.589570738,"9.20526881458493",1560.38394,-0.492666569848855,-6,"75381899",28.4
"Egypt, Arab Rep.","EGY",2005,5.993818979,"11.7321743665156",1600.321838,-0.507795176158349,-3,"76778149",26.5
"Egypt, Arab Rep.","EGY",2006,9.343527188,"11.6408410907144",1678.954796,-0.664617605507374,-3,"78159048",24.7
"Egypt, Arab Rep.","EGY",2007,8.873615645,"10.580118524004",1765.869427,-0.568500826756159,-3,"79537253",22.9
"Egypt, Arab Rep.","EGY",2008,5.831412619,"12.1514196062491",1858.858447,-0.509682498251398,-3,"80953881",21.5
"Egypt, Arab Rep.","EGY",2009,3.551410104,"5.9284868663226",1911.964501,-0.462709038207928,-3,"82465022",20
"Egypt, Arab Rep.","EGY",2010,2.917207326,"7.25661318803335",1975.550031,-0.56483685101072,-3,"84107606",18.6
"Eritrea","ERI",1996,5.291989368,"0",203.4849296,-0.777689456939697,-6,"3116379",70.1
"Eritrea","ERI",1998,19.92126707,"0",212.6984812,-0.562050747374694,-6,"3224223",65.2
"Eritrea","ERI",2000,4.399548128,"0",172.7571562,-0.707711408535639,-6,"3392801",60.4
"Eritrea","ERI",2002,2.960857215,"0",199.1203198,-0.746811542039116,-7,"3614639",56
"Eritrea","ERI",2003,2.528059949,"0",185.8124989,-0.968099839985371,-7,"3738265",54.1
"Eritrea","ERI",2004,-0.709617586,"0",180.973696,-1.00725647062063,-7,"3858623",52.1
"Eritrea","ERI",2005,-0.094683744,"0",178.6738179,-1.10618478308121,-7,"3969007",50.4
"Eritrea","ERI",2006,0.037153635,"0",170.8777406,-1.27696580688159,-7,"4066648",48.6
"Eritrea","ERI",2007,-0.008346082,"0",167.7992226,-1.38014427820841,-7,"4153332",47
"Eritrea","ERI",2008,-0.016906221,"0",146.8084041,-1.30303970475992,-7,"4232636",45.4
"Eritrea","ERI",2009,0.001914971,"0",147.9979997,-1.36443881193797,-7,"4310334",43.7
"Eritrea","ERI",2010,2.626347968,"0",146.7766347,-1.39692594110966,-7,"4390840",42.3
"Estonia","EST",1996,3.177370934,"0.0718602205879781",3070.573905,0.657085862010717,6,"1415594",13.9
"Estonia","EST",1998,10.37776623,"0.0112069685882833",3742.409613,0.7597243587176,6,"1386156",11.9
"Estonia","EST",2000,6.824640909,"0.128897087068449",4143.930269,0.847171912590663,9,"1396985",10.1
"Estonia","EST",2002,3.887886133,"0.101576260952683",4730.725844,0.89371653397878,9,"1379350",8.6
"Estonia","EST",2003,9.33862995,"0.101053891034491",5117.244857,0.957700461149216,9,"1370720",7.9
"Estonia","EST",2004,8.031115632,"0.113124668324475",5459.032599,0.9795929590861,9,"1362550",7.3
"Estonia","EST",2005,21.15183047,"0.167522503920329",5956.443371,0.972461978594462,9,"1354775",6.7
"Estonia","EST",2006,10.64047056,"0.183654871709533",6570.332519,1.04214542110761,9,"1346810",6.1
"Estonia","EST",2007,12.36733979,"0.159976303694402",7072.465276,1.03190304835637,9,"1340680",5.6
"Estonia","EST",2008,7.321258716,"0.233215266998557",6817.923328,1.06908530990283,9,"1337090",5.2
"Estonia","EST",2009,9.925239709,"0.158032625376662",5847.594614,1.05788490176201,9,"1334515",4.8
"Estonia","EST",2010,8.176875532,"0.242217917798885",5980.447198,1.08179582158724,9,"1331475",4.3
"Finland","FIN",1996,0.871528223,"0",19468.15567,1.76109220584234,10,"5124573",4.1
"Finland","FIN",1998,9.2696831,"0",21594.65366,1.85032294193904,10,"5153498",3.8
"Finland","FIN",2000,7.492540473,"0",23529.53846,1.97016596794128,10,"5176209",3.5
"Finland","FIN",2002,6.122002155,"0",24393.37625,1.94536793231964,10,"5200598",3.3
"Finland","FIN",2003,2.113985293,"0",24825.00902,1.96297627687454,10,"5213014",3.2
"Finland","FIN",2004,1.518410353,"0",25774.06477,1.98334662119548,10,"5228172",3.1
"Finland","FIN",2005,2.454651236,"0",26435.02344,1.91034646828969,10,"5246096",3
"Finland","FIN",2006,3.713987772,"0",27495.24136,1.91271418333054,10,"5266268",2.9
"Finland","FIN",2007,5.152631142,"0",28839.22241,1.81612632671992,10,"5288720",2.8
"Finland","FIN",2008,-0.843103007,"0",28789.54385,1.83010017871857,10,"5313399",2.6
"Finland","FIN",2009,0.207654038,"0",26258.49418,1.86112385988235,10,"5338871",2.5
"Finland","FIN",2010,2.905308921,"0",27114.00711,1.85232621431351,10,"5363352",2.4
"Fiji","FJI",1996,0.113788487,"..",2025.48405,0.198739786632359,5,"784476",21.2
"Fiji","FJI",1998,6.458614594,"..",1966.646406,0.0797009488257269,5,"800315",20.2
"Fiji","FJI",2000,0.035114999,"..",2074.747318,-0.386740985016028,5,"811223",19.2
"Fiji","FJI",2002,1.664662411,"..",2171.607378,0.0240782620385289,5,"815691",18.3
"Fiji","FJI",2003,1.740715522,"..",2190.631908,-0.0656981666882833,5,"816628",17.8
"Fiji","FJI",2004,9.188561758,"..",2301.770481,-0.144859723746777,6,"818354",17.3
"Fiji","FJI",2005,5.179054856,"..",2308.158256,-0.0994721539318562,6,"821817",16.9
"Fiji","FJI",2006,13.28902221,"..",2335.125267,-0.212824342830572,-3,"827411",16.4
"Fiji","FJI",2007,9.994139496,"..",2295.241772,-0.37764768054088,-4,"834812",16
"Fiji","FJI",2008,8.6185908,"..",2295.895554,-0.488519045019833,-4,"843340",15.6
"Fiji","FJI",2009,1.947606687,"..",2243.620848,-0.728142666320006,-4,"851967",15.4
"Fiji","FJI",2010,6.182071594,"..",2217.539007,-0.726742503543695,-4,"859950",14.9
"Gabon","GAB",1996,-8.589392042,"32.754473553782",4635.646681,-0.359678404405713,-4,"1113994",64.8
"Gabon","GAB",1998,3.270480381,"16.2271208310524",4814.973206,-0.298441141843796,-4,"1171224",64.2
"Gabon","GAB",2000,-0.841116313,"40.2509661569359",4102.603134,-0.232598555584749,-4,"1231122",63.4
"Gabon","GAB",2002,0.790148954,"24.8929356212503",3999.933002,-0.235890095432599,-4,"1294409",61.9
"Gabon","GAB",2003,2.609245273,"24.0483162938322",4015.086321,-0.332438973089059,-4,"1328146",61.1
"Gabon","GAB",2004,4.451095621,"31.0524830035172",3988.342019,-0.500117982427279,-4,"1364205",60.1
"Gabon","GAB",2005,2.796472585,"38.2739126170236",4029.244182,-0.44898609817028,-4,"1403126",59.2
"Gabon","GAB",2006,2.805423649,"37.7865701686021",3999.621287,-0.621109788616498,-4,"1444844",58.3
"Gabon","GAB",2007,2.327608943,"35.8076218306893",4143.312899,-0.607309361298879,-4,"1489193",57
"Gabon","GAB",2008,1.438549169,"39.3395476875212",4161.609584,-0.619339682161808,-4,"1536411",56.1
"Gabon","GAB",2009,0.299880201,"23.0511305771239",4027.546278,-0.648626430581013,3,"1586754",55.2
"Gabon","GAB",2010,1.29086846,"31.4193026847041",4213.859513,-0.575354556242625,3,"1640210",54.4
"Ghana","GHA",1996,1.73271933,"0",241.7979034,-0.278225224465132,2,"17185608",69.5
"Ghana","GHA",1998,2.239758867,"0",251.4944566,-0.263688879708449,2,"18036494",67.1
"Ghana","GHA",2000,3.333005999,"0",259.7110113,-0.0796167220299443,2,"18938762",64
"Ghana","GHA",2002,0.956723038,"0.0151135044999419",268.9389346,-0.210476934444159,6,"19924522",61
"Ghana","GHA",2003,1.793652175,"0.0149194757811177",276.1078583,-0.0915138218551874,6,"20446782",59.4
"Ghana","GHA",2004,1.569792705,"0.0455229936142064",284.5427305,-0.166201036423445,8,"20986536",57.9
"Ghana","GHA",2005,1.352288444,"0.029955399045163",294.0913096,-0.0663184349735578,8,"21542009",56.6
"Ghana","GHA",2006,3.119482589,"0.0357493279267154",305.4221975,0.070299523572127,8,"22113425",55.1
"Ghana","GHA",2007,5.615260449,"0.0394108857428631",317.3945607,0.080073479252557,8,"22700212",53.8
"Ghana","GHA",2008,9.517032036,"0.0552040073008234",335.9900121,0.0564911623174945,8,"23298640",52.5
"Ghana","GHA",2009,5.481089469,"0.0221781558781626",341.1848683,0.101790862807926,8,"23903831",51.3
"Ghana","GHA",2010,7.855114969,"0.219346833729918",359.93199,0.105373624091347,8,"24512104",50
"Guinea-Bissau","GNB",1996,0.380890237,"..",211.5166878,-1.37164954344432,5,"1159060",113.4
"Guinea-Bissau","GNB",1998,2.134645515,"..",155.7675496,-1.46776447693507,0,"1199915",110
"Guinea-Bissau","GNB",2000,0.325947072,"..",173.6626946,-0.980032578110695,5,"1243229",106.6
"Guinea-Bissau","GNB",2002,1.748917602,"..",155.5288275,-0.968321412801743,5,"1293523",103.3
"Guinea-Bissau","GNB",2003,0.842870084,"..",151.579804,-1.03677446146806,-1,"1321202",101.8
"Guinea-Bissau","GNB",2004,0.330302892,"..",151.9337031,-1.02507417897383,-1,"1350345",100.4
"Guinea-Bissau","GNB",2005,1.517403295,"..",154.1061313,-0.95835217833519,6,"1380838",98.8
"Guinea-Bissau","GNB",2006,3.063790882,"..",154.2631682,-0.895708963274956,6,"1412669",97.3
"Guinea-Bissau","GNB",2007,2.717195529,"..",155.9948009,-0.944293409585953,6,"1445958",96
"Guinea-Bissau","GNB",2008,0.607289766,"..",157.7455097,-1.01675702134768,6,"1480841",94.5
"Guinea-Bissau","GNB",2009,2.090935404,"..",159.1472285,-1.04344555735588,6,"1517448",93.1
"Guinea-Bissau","GNB",2010,1.059232963,"..",161.2932891,-1.0323984225591,6,"1555880",92
"Greece","GRC",1996,0.766507827,"0.0233819989312213",10037.32849,0.693244869510333,10,"10608800",8.4
"Greece","GRC",1998,NA,"0.00237079697904693",10627.60307,0.803028682867686,10,"10720509",7.5
"Greece","GRC",2000,0.870773174,"0.0229485039082304",11396.23262,0.810872584581375,10,"10805808",6.6
"Greece","GRC",2002,0.036330977,"0.00994401148413807",12204.5999,0.784653082489967,10,"10902022",5.7
"Greece","GRC",2003,0.69053245,"0.00663490576529441",12887.77317,0.75694052875042,10,"10928070",5.3
"Greece","GRC",2004,0.923442449,"0.00749860532629968",13404.22954,0.77983436981837,10,"10955141",4.9
"Greece","GRC",2005,0.273941332,"0.00837090101000204",13657.70934,0.731858109434446,10,"10987314",4.6
"Greece","GRC",2006,2.060938706,"0.00842108981916839",14357.21926,0.71912261346976,10,"11020362",4.3
"Greece","GRC",2007,0.642413302,"0.00680616633017334",14728.85809,0.671383892496427,10,"11048473",4
"Greece","GRC",2008,1.554443532,"0.00672136781408996",14647.73865,0.594712752848864,10,"11077841",3.7
"Greece","GRC",2009,0.751813343,"0.00515219260492323",14114.23954,0.458647352953752,10,"11107017",3.5
"Greece","GRC",2010,0.143748104,"0.0118600042980919",13578.47025,0.408778492361307,10,"11121341",3.2
"Guyana","GUY",1996,8.363977242,"..",921.988811,-0.250711550315221,6,"761861",43
"Guyana","GUY",1998,6.132141832,"..",960.7321921,-0.0381538746878505,6,"757952",39.9
"Guyana","GUY",2000,9.415324815,"..",972.1278856,-0.221372075378895,6,"753301",37.3
"Guyana","GUY",2002,6.034928575,"..",997.7651037,-0.247508123517036,6,"751884",34.6
"Guyana","GUY",2003,3.517855204,"..",983.8503328,-0.242628678679466,6,"751857",33.1
"Guyana","GUY",2004,3.817188386,"..",1012.40708,-0.351175012687842,6,"751652",32
"Guyana","GUY",2005,9.310438944,"..",989.2804709,-0.477720220883687,6,"750946",30.8
"Guyana","GUY",2006,7.021157129,"..",1037.127543,-0.442662246525288,6,"749601",29.7
"Guyana","GUY",2007,8.756934383,"..",1107.351968,-0.361039371540149,6,"747869",28.4
"Guyana","GUY",2008,8.738177035,"..",1126.971645,-0.396358858793974,6,"746314",27.3
"Guyana","GUY",2009,10.26770263,"..",1162.152681,-0.420920898516973,6,"745693",26.2
"Guyana","GUY",2010,11.93119234,"..",1210.569558,-0.364168835803866,6,"746556",25.3
"Hungary","HUN",1996,7.160650798,"0.224103101921053",3896.872814,0.834000527858734,10,"10311238",11.4
"Hungary","HUN",1998,6.97161433,"0.030259497394368",4200.633731,0.908673524856567,10,"10266570",10.3
"Hungary","HUN",2000,5.972715411,"0.280707735673487",4542.72072,0.886054366827011,10,"10210971",9.3
"Hungary","HUN",2002,4.538145813,"0.1440830627703",4949.033726,1.01148887475332,10,"10158608",8.3
"Hungary","HUN",2003,2.606283802,"0.14886025287306",5154.335096,0.96349302927653,10,"10129552",7.9
"Hungary","HUN",2004,4.20089499,"0.158748407337589",5413.572662,0.95080029964447,10,"10107146",7.4
"Hungary","HUN",2005,6.912647509,"0.196230306369697",5639.394595,0.914907703797022,10,"10087065",7
"Hungary","HUN",2006,17.34801713,"0.21401612287026",5868.3017,0.938126981258392,10,"10071370",6.7
"Hungary","HUN",2007,52.05155004,"0.176565770327093",5884.140962,0.863062153259913,10,"10055780",6.3
"Hungary","HUN",2008,47.03311727,"0.208204968651365",5947.158309,0.829171607891719,10,"10038188",6
"Hungary","HUN",2009,3.671674422,"0.129349905326733",5551.426337,0.752893209457397,10,"10022650",5.7
"Hungary","HUN",2010,-29.22883782,"0.173980267284975",5633.99099,0.746610765655836,10,"10000023",5.4
"India","IND",1996,0.606837566,"1.00096831610427",387.7415214,-0.182263898352782,9,"978893217",69.8
"India","IND",1998,0.61450887,"0.512106699753118",413.2870519,-0.203975991656383,9,"1015974042",66.2
"India","IND",2000,0.755062255,"1.24813795159303",450.4151061,-0.164229977875948,9,"1053050912",62.7
"India","IND",2002,1.07613927,"0.955880919111228",475.4570581,-0.312412259013702,9,"1089807112",59.6
"India","IND",2003,0.699957839,"0.930208323261257",505.2489363,-0.322685491293669,9,"1108027848",58
"India","IND",2004,0.799808035,"1.07104433467616",536.60488,-0.27498562199374,9,"1126135777",56.4
"India","IND",2005,0.911804212,"1.25517427918361",577.6567348,-0.183559538175662,9,"1144118674",54.9
"India","IND",2006,2.142618037,"1.42290526720774",621.8994399,-0.157932775560766,9,"1161977719",53.5
"India","IND",2007,2.057208826,"1.22841803163771",673.0046262,-0.195664703845978,9,"1179681239",52.1
"India","IND",2008,3.545984599,"1.61016825526843",689.2732044,-0.218307756818831,9,"1197146906",50.8
"India","IND",2009,2.61530981,"0.754488464177443",735.6318488,-0.27609057771042,9,"1214270132",49.5
"India","IND",2010,1.434354957,"0.913376338831758",794.8012111,-0.310981552194183,9,"1230980691",48.2
"Iran, Islamic Rep.","IRN",1996,0.023513784,"17.9766322342013",1462.978412,-0.804035479823748,-6,"61583089",39.1
"Iran, Islamic Rep.","IRN",1998,0.023377711,"9.77357323824612",1496.909816,-0.858598987261454,3,"63900630",37.9
"Iran, Islamic Rep.","IRN",2000,0.038504632,"30.2405383504551",1550.090608,-0.798240885138512,3,"66131854",35.2
"Iran, Islamic Rep.","IRN",2002,3.141247914,"19.9717039157451",1679.664398,-0.772944495081902,3,"67983330",31.7
"Iran, Islamic Rep.","IRN",2003,1.99237231,"21.8673426244217",1776.728493,-0.788685744007429,3,"68812713",30.3
"Iran, Islamic Rep.","IRN",2004,1.75424126,"24.7268276055521",1844.520572,-0.767537653446198,-6,"69617100",28.7
"Iran, Islamic Rep.","IRN",2005,1.632990118,"31.1393035633881",1906.590054,-0.851026097933451,-6,"70421811",27.4
"Iran, Islamic Rep.","IRN",2006,0.738767076,"32.0242538095509",1994.647193,-0.986584385236104,-6,"71227880",26.1
"Iran, Islamic Rep.","IRN",2007,0.583649606,"26.7105154676532",2125.030252,-0.995309183994929,-6,"72031103",25
"Iran, Islamic Rep.","IRN",2008,0.477678805,"30.1711862967545",2148.230421,-1.03432960311572,-6,"72845542",23.9
"Iran, Islamic Rep.","IRN",2009,0.911161502,"16.9629205620264",2161.54651,-1.15559113025665,-7,"73687565",22.8
"Iran, Islamic Rep.","IRN",2010,NA,"20.2060430728411",NA,-1.17504438757896,-7,"74567511",21.8
"Iraq","IRQ",1996,NA,"..",NA,-1.80649719635646,-9,"20845893",35.5
"Iraq","IRQ",1998,0.067916546,"..",945.9076309,-1.72231884797414,-9,"22190250",35.1
"Iraq","IRQ",2000,-0.012143663,"..",1063.481473,-1.77154642343521,-9,"23565413",34.4
"Iraq","IRQ",2002,-0.008381836,"..",870.5504153,-1.71737835804621,-9,"24939299",33.9
"Iraq","IRQ",2003,NA,"..",498.2245661,-1.66651397943497,NA,"25627626",33.6
"Iraq","IRQ",2004,1.164818472,"63.2505843281866",711.632637,-1.91941984494527,NA,"26316609",33.3
"Iraq","IRQ",2005,1.645434085,"64.3070502476404",688.9666732,-1.75168623526891,NA,"27008426",32.9
"Iraq","IRQ",2006,0.849599348,"61.5057894710875",710.2087191,-1.78028496106466,NA,"27697912",32.7
"Iraq","IRQ",2007,1.705213945,"50.4827932459081",699.7055596,-1.74633234739304,NA,"28390433",32.2
"Iraq","IRQ",2008,2.144572433,"51.3292247040161",743.6913386,-1.58814326922099,NA,"29111417",32.1
"Iraq","IRQ",2009,2.259800588,"36.2556616193899",752.1833548,-1.43827269474665,NA,"29894652",31.9
"Iraq","IRQ",2010,1.758547154,"40.8265315860986",736.2721224,-1.42646249135335,3,"30762701",31.4
"Israel","ISR",1996,1.329304108,"0.000714347794389084",18054.29086,0.710512648026148,9,"5692000",6.7
"Israel","ISR",1998,1.582050857,"0.000346878862548111",18523.47738,0.684713353713354,9,"5971000",6.1
"Israel","ISR",2000,6.443404666,"0.000536588343879004",19859.30215,0.658255139986674,10,"6289000",5.6
"Israel","ISR",2002,1.400760112,"0.000510052353010173",18858.29173,0.570212582747141,10,"6570000",5.1
"Israel","ISR",2003,2.799282117,"0.000476450063796585",18800.92652,0.493468145529429,10,"6689700",4.9
"Israel","ISR",2004,2.328255255,"0.000507922025884573",19366.33583,0.520837694406509,10,"6809000",4.6
"Israel","ISR",2005,3.596921398,"0.000692243230603662",19967.98088,0.478656669457753,10,"6930100",4.4
"Israel","ISR",2006,10.51384527,"0.00064049434964607",20715.56805,0.605569134155909,10,"7053700",4.2
"Israel","ISR",2007,5.264798665,"0.000156118640282417",21469.53451,0.574389030536016,10,"7180100",4.1
"Israel","ISR",2008,5.392249842,"0.00034466489898476",21941.10572,0.578276743491491,10,"7308800",3.9
"Israel","ISR",2009,2.277509534,"0.000201585215662534",21602.21001,0.439563622077306,10,"7485600",3.7
"Israel","ISR",2010,2.369443815,"0.000242650244292535",22239.05126,0.517753124237061,10,"7623600",3.6
"Italy","ITA",1996,0.280007069,"0.0292927454512843",17866.89937,0.856532985965411,10,"56860281",5.9
"Italy","ITA",1998,0.21514366,"0.00516804316824336",18448.79289,0.845780491828918,10,"56906744",5.3
"Italy","ITA",2000,1.193504563,"0.0465391823382496",19388.27875,0.850055009126663,10,"56942108",4.8
"Italy","ITA",2002,1.199758154,"0.0405163709074161",19763.83911,0.781201163927714,10,"57059007",4.3
"Italy","ITA",2003,1.09196128,"0.0396181164827339",19601.25524,0.734123071034749,10,"57313203",4.1
